ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
拡張	名詞,サ変接続,*,*,*,*,拡張,カクチョウ,カクチョー
7	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
荒野	名詞,一般,*,*,*,*,荒野,アラノ,アラノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
バラ	名詞,一般,*,*,*,*,バラ,バラ,バラ
』	記号,括弧閉,*,*,*,*,』,』,』
8	名詞,数,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
①「	記号,一般,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
再構成	名詞,固有名詞,一般,*,*,*,再構成,サイコウセイ,サイコーセイ
：	記号,一般,*,*,*,*,：,：,：
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
②「	記号,一般,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
展望	名詞,サ変接続,*,*,*,*,展望,テンボウ,テンボー
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
括	動詞,自立,*,*,五段・ラ行,体言接続特殊２,括る,クク,クク
：	記号,一般,*,*,*,*,：,：,：
水俣病	名詞,一般,*,*,*,*,水俣病,ミナマタビョウ,ミナマタビョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
向き合う	動詞,自立,*,*,五段・ワ行促音便,基本形,向き合う,ムキアウ,ムキアウ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
11	名詞,数,*,*,*,*,*
公害	名詞,一般,*,*,*,*,公害,コウガイ,コーガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
同根	名詞,一般,*,*,*,*,同根,ドウコン,ドーコン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
同時代	名詞,固有名詞,一般,*,*,*,同時代,ドウジダイ,ドージダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
12	名詞,数,*,*,*,*,*
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
向き合っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向き合う,ムキアッ,ムキアッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
13	名詞,数,*,*,*,*,*
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
向き合っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向き合う,ムキアッ,ムキアッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
迎え	動詞,自立,*,*,一段,連用形,迎える,ムカエ,ムカエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
14	名詞,数,*,*,*,*,*
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
／	記号,一般,*,*,*,*,／,／,／
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
私論	名詞,一般,*,*,*,*,私論,シロン,シロン
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
概論	名詞,サ変接続,*,*,*,*,概論,ガイロン,ガイロン
」	記号,括弧閉,*,*,*,*,」,」,」
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
／	記号,一般,*,*,*,*,／,／,／
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
カリキュラム	名詞,一般,*,*,*,*,カリキュラム,カリキュラム,カリキュラム
・	記号,一般,*,*,*,*,・,・,・
方法論	名詞,固有名詞,一般,*,*,*,方法論,ホウホウロン,ホーホーロン
」	記号,括弧閉,*,*,*,*,」,」,」
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
2	名詞,数,*,*,*,*,*
水俣病	名詞,一般,*,*,*,*,水俣病,ミナマタビョウ,ミナマタビョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
向き合っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向き合う,ムキアッ,ムキアッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
田中裕一	名詞,固有名詞,人名,一般,*,*,田中裕一,タナカユウイチ,タナカユウイチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ライフヒストリー	名詞,固有名詞,一般,*,*,*,life history,ライフヒストリー,ライフヒストリー
3	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
水俣病	名詞,一般,*,*,*,*,水俣病,ミナマタビョウ,ミナマタビョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
」	記号,括弧閉,*,*,*,*,」,」,」
4	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
水俣病	名詞,一般,*,*,*,*,水俣病,ミナマタビョウ,ミナマタビョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
インパクト	名詞,一般,*,*,*,*,インパクト,インパクト,インパクト
5	名詞,数,*,*,*,*,*
総合学習	名詞,固有名詞,一般,*,*,*,総合学習,ソウゴウガクシュウ,ソーゴーガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
6	名詞,数,*,*,*,*,*
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
拡張	名詞,サ変接続,*,*,*,*,拡張,カクチョウ,カクチョー
7	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
荒野	名詞,一般,*,*,*,*,荒野,アラノ,アラノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
バラ	名詞,一般,*,*,*,*,バラ,バラ,バラ
』	記号,括弧閉,*,*,*,*,』,』,』
8	名詞,数,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
①「	記号,一般,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
再構成	名詞,固有名詞,一般,*,*,*,再構成,サイコウセイ,サイコーセイ
：	記号,一般,*,*,*,*,：,：,：
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
②「	記号,一般,*,*,*,*,*
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
展望	名詞,サ変接続,*,*,*,*,展望,テンボウ,テンボー
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
括	動詞,自立,*,*,五段・ラ行,体言接続特殊２,括る,クク,クク
：	記号,一般,*,*,*,*,：,：,：
水俣病	名詞,一般,*,*,*,*,水俣病,ミナマタビョウ,ミナマタビョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
向き合う	動詞,自立,*,*,五段・ワ行促音便,基本形,向き合う,ムキアウ,ムキアウ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
11	名詞,数,*,*,*,*,*
公害	名詞,一般,*,*,*,*,公害,コウガイ,コーガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
同根	名詞,一般,*,*,*,*,同根,ドウコン,ドーコン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
同時代	名詞,固有名詞,一般,*,*,*,同時代,ドウジダイ,ドージダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
12	名詞,数,*,*,*,*,*
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
向き合っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向き合う,ムキアッ,ムキアッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
13	名詞,数,*,*,*,*,*
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
向き合っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向き合う,ムキアッ,ムキアッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
迎え	動詞,自立,*,*,一段,連用形,迎える,ムカエ,ムカエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
14	名詞,数,*,*,*,*,*
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
／	記号,一般,*,*,*,*,／,／,／
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
私論	名詞,一般,*,*,*,*,私論,シロン,シロン
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
①	記号,一般,*,*,*,*,*
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
調べ	名詞,一般,*,*,*,*,調べ,シラベ,シラベ
、	記号,読点,*,*,*,*,、,、,、
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
、	記号,読点,*,*,*,*,、,、,、
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
。	記号,句点,*,*,*,*,。,。,。
②	記号,一般,*,*,*,*,*
クラスメート	名詞,一般,*,*,*,*,クラスメート,クラスメート,クラスメート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
。	記号,句点,*,*,*,*,。,。,。
③	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
振り返る	動詞,自立,*,*,五段・ラ行,基本形,振り返る,フリカエル,フリカエル
。	記号,句点,*,*,*,*,。,。,。
③	記号,一般,*,*,*,*,*
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
私論	名詞,一般,*,*,*,*,私論,シロン,シロン
」	記号,括弧閉,*,*,*,*,」,」,」
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向け	動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どういう	連体詞,*,*,*,*,*,どういう,ドウイウ,ドーユウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
続ける	動詞,非自立,*,*,一段,基本形,続ける,ツヅケル,ツズケル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
／	記号,一般,*,*,*,*,／,／,／
＜	記号,括弧開,*,*,*,*,＜,＜,＜
一人	名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どういう	連体詞,*,*,*,*,*,どういう,ドウイウ,ドーユウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
環境教育	名詞,固有名詞,一般,*,*,*,環境教育,カンキョウキョウイク,カンキョーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どういう	連体詞,*,*,*,*,*,どういう,ドウイウ,ドーユウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
