ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
、	記号,読点,*,*,*,*,、,、,、
確率測度	名詞,固有名詞,一般,*,*,*,確率測度,カクリツソクド,カクリツソクド
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
例	名詞,一般,*,*,*,*,例,レイ,レイ
、	記号,読点,*,*,*,*,、,、,、
確率変数	名詞,固有名詞,一般,*,*,*,確率変数,カクリツヘンスウ,カクリツヘンスー
、	記号,読点,*,*,*,*,、,、,、
平均	名詞,サ変接続,*,*,*,*,平均,ヘイキン,ヘイキン
・	記号,一般,*,*,*,*,・,・,・
分散	名詞,サ変接続,*,*,*,*,分散,ブンサン,ブンサン
・	記号,一般,*,*,*,*,・,・,・
期待値	名詞,固有名詞,一般,*,*,*,期待値,キタイチ,キタイチ
、	記号,読点,*,*,*,*,、,、,、
条件付き確率	名詞,固有名詞,一般,*,*,*,条件付き確率,ジョウケンツキカクリツ,ジョーケンツキカクリツ
、	記号,読点,*,*,*,*,、,、,、
中心極限定理	名詞,固有名詞,一般,*,*,*,中心極限定理,チュウシンキョクゲンテイリ,チューシンキョクゲンテイリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
大数の法則	名詞,固有名詞,一般,*,*,*,大数の法則,タイスウノホウソク,タイスーノホーソク
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
確率論	名詞,固有名詞,一般,*,*,*,確率論,カクリツロン,カクリツロン
速成	名詞,サ変接続,*,*,*,*,速成,ソクセイ,ソクセイ
コース	名詞,一般,*,*,*,*,コース,コース,コース
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
2	名詞,数,*,*,*,*,*
：	記号,一般,*,*,*,*,：,：,：
確率過程	名詞,固有名詞,一般,*,*,*,確率過程,カクリツカテイ,カクリツカテイ
（	記号,括弧開,*,*,*,*,（,（,（
確率過程	名詞,固有名詞,一般,*,*,*,確率過程,カクリツカテイ,カクリツカテイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
、	記号,読点,*,*,*,*,、,、,、
マルコフ過程	名詞,固有名詞,一般,*,*,*,マルコフ過程,マルコフカテイ,マルコフカテイ
、	記号,読点,*,*,*,*,、,、,、
推移	名詞,サ変接続,*,*,*,*,推移,スイイ,スイイ
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
行列表示	名詞,固有名詞,一般,*,*,*,行列表示,ギョウレツヒョウジ,ギョーレツヒョージ
（	記号,括弧開,*,*,*,*,（,（,（
行列	名詞,サ変接続,*,*,*,*,行列,ギョウレツ,ギョーレツ
入門	名詞,サ変接続,*,*,*,*,入門,ニュウモン,ニューモン
も	助詞,係助詞,*,*,*,*,も,モ,モ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
統計学	名詞,固有名詞,一般,*,*,*,統計学,トウケイガク,トーケイガク
速成	名詞,サ変接続,*,*,*,*,速成,ソクセイ,ソクセイ
コース	名詞,一般,*,*,*,*,コース,コース,コース
（	記号,括弧開,*,*,*,*,（,（,（
量的	名詞,形容動詞語幹,*,*,*,*,量的,リョウテキ,リョーテキ
データ	名詞,一般,*,*,*,*,データ,データ,データ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
質	名詞,一般,*,*,*,*,質,シツ,シツ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
