ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
命令	名詞,サ変接続,*,*,*,*,命令,メイレイ,メイレイ
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
／	記号,一般,*,*,*,*,／,／,／
語彙	名詞,一般,*,*,*,*,語彙,ゴイ,ゴイ
：	記号,一般,*,*,*,*,：,：,：
色	名詞,一般,*,*,*,*,色,イロ,イロ
14	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
，	記号,読点,*,*,*,*,，,，,，
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
，	名詞,数,*,*,*,*,，,，,，
次	名詞,接尾,助数詞,*,*,*,次,ジ,ジ
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
予備	名詞,一般,*,*,*,*,予備,ヨビ,ヨビ
日回	名詞,固有名詞,一般,*,*,*,日回,ヒマワリ,ヒマワリ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
：	記号,一般,*,*,*,*,：,：,：
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
2	名詞,数,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
アルファベ	名詞,一般,*,*,*,*,*
／	記号,一般,*,*,*,*,／,／,／
綴り字	名詞,固有名詞,一般,*,*,*,綴り字,ツヅリジ,ツズリジ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
発音	名詞,サ変接続,*,*,*,*,発音,ハツオン,ハツオン
／	記号,一般,*,*,*,*,／,／,／
数字	名詞,一般,*,*,*,*,数字,スウジ,スージ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
～	記号,一般,*,*,*,*,*
20	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
あいさつ	名詞,サ変接続,*,*,*,*,あいさつ,アイサツ,アイサツ
／	記号,一般,*,*,*,*,／,／,／
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
周辺	名詞,一般,*,*,*,*,周辺,シュウヘン,シューヘン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
国	名詞,一般,*,*,*,*,国,クニ,クニ
／	記号,一般,*,*,*,*,／,／,／
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
常識	名詞,一般,*,*,*,*,常識,ジョウシキ,ジョーシキ
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
4	名詞,数,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
名詞	名詞,一般,*,*,*,*,名詞,メイシ,メイシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性	名詞,一般,*,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数	名詞,一般,*,*,*,*,数,カズ,カズ
／	記号,一般,*,*,*,*,／,／,／
不	接頭詞,名詞接続,*,*,*,*,不,フ,フ
定冠詞	名詞,一般,*,*,*,*,定冠詞,テイカンシ,テイカンシ
／	記号,一般,*,*,*,*,／,／,／
定冠詞	名詞,一般,*,*,*,*,定冠詞,テイカンシ,テイカンシ
／	記号,一般,*,*,*,*,／,／,／
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
C	名詞,固有名詞,組織,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
est	名詞,固有名詞,一般,*,*,*,EST,イーエスティ,イーエスティ
,	記号,一般,*,*,*,*,*
Ce	名詞,固有名詞,組織,*,*,*,*
sont	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
通り	名詞,一般,*,*,*,*,通り,トオリ,トーリ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
互い	名詞,一般,*,*,*,*,互い,タガイ,タガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
名前	名詞,一般,*,*,*,*,名前,ナマエ,ナマエ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
言う	動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
／	記号,一般,*,*,*,*,／,／,／
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
Voici	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
Voilà	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
／	記号,一般,*,*,*,*,／,／,／
リエゾン・エリジョン	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
３	名詞,数,*,*,*,*,３,サン,サン
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
主語	名詞,一般,*,*,*,*,主語,シュゴ,シュゴ
人称代名詞	名詞,固有名詞,一般,*,*,*,人称代名詞,ニンショウダイメイシ,ニンショーダイメイシ
／	記号,一般,*,*,*,*,／,／,／
不規則動詞	名詞,固有名詞,一般,*,*,*,不規則動詞,フキソクドウシ,フキソクドーシ
être	名詞,一般,*,*,*,*,*
／	記号,一般,*,*,*,*,／,／,／
アンシェヌマン	名詞,固有名詞,一般,*,*,*,アンシェヌマン,アンシェヌマン,アンシェヌマン
7	名詞,数,*,*,*,*,*
３	名詞,数,*,*,*,*,３,サン,サン
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
学生食堂	名詞,固有名詞,一般,*,*,*,学生食堂,ガクセイショクドウ,ガクセイショクドー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
職業	名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー
・	記号,一般,*,*,*,*,・,・,・
身分	名詞,一般,*,*,*,*,身分,ミブン,ミブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
言う	動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
／	記号,一般,*,*,*,*,／,／,／
国名	名詞,一般,*,*,*,*,国名,コクメイ,コクメイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
／	記号,一般,*,*,*,*,／,／,／
職業	名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー
名	名詞,接尾,一般,*,*,*,名,メイ,メイ
，	記号,読点,*,*,*,*,，,，,，
曜日	名詞,一般,*,*,*,*,曜日,ヨウビ,ヨービ
名	名詞,接尾,一般,*,*,*,名,メイ,メイ
，	記号,読点,*,*,*,*,，,，,，
月名	名詞,固有名詞,一般,*,*,*,月名,ゲツメイ,ゲツメイ
8	名詞,数,*,*,*,*,*
４	名詞,数,*,*,*,*,４,ヨン,ヨン
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
部分	名詞,一般,*,*,*,*,部分,ブブン,ブブン
冠詞	名詞,一般,*,*,*,*,冠詞,カンシ,カンシ
／	記号,一般,*,*,*,*,／,／,／
不規則動詞	名詞,固有名詞,一般,*,*,*,不規則動詞,フキソクドウシ,フキソクドーシ
avoir	名詞,一般,*,*,*,*,*
／	記号,一般,*,*,*,*,／,／,／
否定	名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ
文	名詞,一般,*,*,*,*,文,ブン,ブン
（	記号,括弧開,*,*,*,*,（,（,（
否定	名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
de	名詞,固有名詞,一般,*,*,*,De,ディーイー,ディーイー
）	記号,括弧閉,*,*,*,*,）,）,）
／	記号,一般,*,*,*,*,／,／,／
avoir	名詞,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使う	動詞,自立,*,*,五段・ワ行促音便,基本形,使う,ツカウ,ツカウ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
9	名詞,数,*,*,*,*,*
４	名詞,数,*,*,*,*,４,ヨン,ヨン
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
キャンパス	名詞,一般,*,*,*,*,キャンパス,キャンパス,キャンパス
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
昼食	名詞,一般,*,*,*,*,昼食,チュウショク,チューショク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
誘う	動詞,自立,*,*,五段・ワ行促音便,基本形,誘う,サソウ,サソウ
／	記号,一般,*,*,*,*,／,／,／
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
表す	動詞,自立,*,*,五段・サ行,基本形,表す,アラワス,アラワス
前置詞	名詞,一般,*,*,*,*,前置詞,ゼンチシ,ゼンチシ
（	記号,括弧開,*,*,*,*,（,（,（
句	名詞,一般,*,*,*,*,句,ク,ク
）	記号,括弧閉,*,*,*,*,）,）,）
／	記号,一般,*,*,*,*,／,／,／
副詞	名詞,一般,*,*,*,*,副詞,フクシ,フクシ
（	記号,括弧開,*,*,*,*,（,（,（
句	名詞,一般,*,*,*,*,句,ク,ク
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
５	名詞,数,*,*,*,*,５,ゴ,ゴ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
第一	名詞,固有名詞,一般,*,*,*,第一,ダイイチ,ダイイチ
群	名詞,接尾,一般,*,*,*,群,グン,グン
規則動詞	名詞,固有名詞,一般,*,*,*,規則動詞,キソクドウシ,キソクドーシ
／	記号,一般,*,*,*,*,／,／,／
疑問文	名詞,固有名詞,一般,*,*,*,疑問文,ギモンブン,ギモンブン
／	記号,一般,*,*,*,*,／,／,／
肯定	名詞,サ変接続,*,*,*,*,肯定,コウテイ,コーテイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
否定	名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応答	名詞,サ変接続,*,*,*,*,応答,オウトウ,オートー
／	記号,一般,*,*,*,*,／,／,／
語彙	名詞,一般,*,*,*,*,語彙,ゴイ,ゴイ
：	記号,一般,*,*,*,*,：,：,：
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
11	名詞,数,*,*,*,*,*
５	名詞,数,*,*,*,*,５,ゴ,ゴ
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
レストラン	名詞,一般,*,*,*,*,レストラン,レストラン,レストラン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
メニュー	名詞,一般,*,*,*,*,メニュー,メニュー,メニュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
選ぶ	動詞,自立,*,*,五段・バ行,基本形,選ぶ,エラブ,エラブ
／	記号,一般,*,*,*,*,／,／,／
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
二	名詞,数,*,*,*,*,二,ニ,ニ
群	名詞,接尾,一般,*,*,*,群,グン,グン
規則動詞	名詞,固有名詞,一般,*,*,*,規則動詞,キソクドウシ,キソクドーシ
12	名詞,数,*,*,*,*,*
６	名詞,数,*,*,*,*,６,ロク,ロク
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
，	記号,読点,*,*,*,*,，,，,，
性	名詞,一般,*,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数	名詞,一般,*,*,*,*,数,カズ,カズ
／	記号,一般,*,*,*,*,／,／,／
命令形	名詞,固有名詞,一般,*,*,*,命令形,メイレイケイ,メイレイケイ
13	名詞,数,*,*,*,*,*
６	名詞,数,*,*,*,*,６,ロク,ロク
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
公園	名詞,一般,*,*,*,*,公園,コウエン,コーエン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
噂	名詞,サ変接続,*,*,*,*,噂,ウワサ,ウワサ
話	名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
／	記号,一般,*,*,*,*,／,／,／
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
命令	名詞,サ変接続,*,*,*,*,命令,メイレイ,メイレイ
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
／	記号,一般,*,*,*,*,／,／,／
語彙	名詞,一般,*,*,*,*,語彙,ゴイ,ゴイ
：	記号,一般,*,*,*,*,：,：,：
色	名詞,一般,*,*,*,*,色,イロ,イロ
14	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
，	記号,読点,*,*,*,*,，,，,，
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
，	名詞,数,*,*,*,*,，,，,，
次	名詞,接尾,助数詞,*,*,*,次,ジ,ジ
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
予備	名詞,一般,*,*,*,*,予備,ヨビ,ヨビ
日	名詞,接尾,一般,*,*,*,日,ビ,ビ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
限ら	動詞,自立,*,*,五段・ラ行,未然形,限る,カギラ,カギラ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
習っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,習う,ナラッ,ナラッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
定着	名詞,サ変接続,*,*,*,*,定着,テイチャク,テイチャク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せる	動詞,接尾,*,*,一段,基本形,せる,セル,セル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
自学自習	名詞,サ変接続,*,*,*,*,自学自習,ジガクジシュウ,ジガクジシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
そのため	名詞,一般,*,*,*,*,そのため,ソノタメ,ソノタメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
オリジナル	名詞,一般,*,*,*,*,オリジナル,オリジナル,オリジナル
ノート	名詞,一般,*,*,*,*,ノート,ノート,ノート
」	記号,括弧閉,*,*,*,*,」,」,」
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
別冊	名詞,一般,*,*,*,*,別冊,ベッサツ,ベッサツ
付録	名詞,サ変接続,*,*,*,*,付録,フロク,フロク
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
ぜひ	副詞,一般,*,*,*,*,ぜひ,ゼヒ,ゼヒ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
下さい	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,下さる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
他	名詞,一般,*,*,*,*,他,タ,タ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
、	記号,読点,*,*,*,*,、,、,、
ラジオ	名詞,一般,*,*,*,*,ラジオ,ラジオ,ラジオ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
テレビ	名詞,一般,*,*,*,*,テレビ,テレビ,テレビ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
フランス語講座	名詞,固有名詞,一般,*,*,*,フランス語講座,フランスゴコウザ,フランスゴコーザ
」	記号,括弧閉,*,*,*,*,」,」,」
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
お勧め	名詞,固有名詞,一般,*,*,*,お勧め,オススメ,オススメ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
アドバイス	名詞,サ変接続,*,*,*,*,アドバイス,アドバイス,アドバイス
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
アクティブ・ラーニング	名詞,固有名詞,一般,*,*,*,アクティブ・ラーニング,アクティブラーニング,アクティブラーニング
、	記号,読点,*,*,*,*,、,、,、
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
、	記号,読点,*,*,*,*,、,、,、
グループ学習	名詞,固有名詞,一般,*,*,*,グループ学習,グループガクシュウ,グループガクシュー
、	記号,読点,*,*,*,*,、,、,、
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
語学	名詞,一般,*,*,*,*,語学,ゴガク,ゴガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
１	名詞,数,*,*,*,*,１,イチ,イチ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
でも	助詞,副助詞,*,*,*,*,でも,デモ,デモ
休む	動詞,自立,*,*,五段・マ行,基本形,休む,ヤスム,ヤスム
と	助詞,格助詞,引用,*,*,*,と,ト,ト
追いつく	動詞,自立,*,*,五段・カ行イ音便,基本形,追いつく,オイツク,オイツク
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
大変	名詞,形容動詞語幹,*,*,*,*,大変,タイヘン,タイヘン
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
だから	接続詞,*,*,*,*,*,だから,ダカラ,ダカラ
、	記号,読点,*,*,*,*,、,、,、
休ま	動詞,自立,*,*,五段・マ行,未然形,休む,ヤスマ,ヤスマ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
！	記号,一般,*,*,*,*,！,！,！
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
式	名詞,接尾,一般,*,*,*,式,シキ,シキ
。	記号,句点,*,*,*,*,。,。,。
※	記号,一般,*,*,*,*,※,※,※
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
（	記号,括弧開,*,*,*,*,（,（,（
ライブ配信	名詞,固有名詞,一般,*,*,*,ライブ配信,ライブハイシン,ライブハイシン
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
/	記号,一般,*,*,*,*,*
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
夏休み	名詞,一般,*,*,*,*,夏休み,ナツヤスミ,ナツヤスミ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
春休み	名詞,一般,*,*,*,*,春休み,ハルヤスミ,ハルヤスミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
行わ	動詞,自立,*,*,五段・ワ行促音便,未然形,行う,オコナワ,オコナワ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
短期留学	名詞,固有名詞,一般,*,*,*,短期留学,タンキリュウガク,タンキリューガク
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
（	記号,括弧開,*,*,*,*,（,（,（
キャンパス	名詞,一般,*,*,*,*,キャンパス,キャンパス,キャンパス
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
主催	名詞,サ変接続,*,*,*,*,主催,シュサイ,シュサイ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
