ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
①	記号,一般,*,*,*,*,*
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配置	名詞,サ変接続,*,*,*,*,配置,ハイチ,ハイチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
配列	名詞,サ変接続,*,*,*,*,配列,ハイレツ,ハイレツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
②	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
③	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
④	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑤	記号,一般,*,*,*,*,*
ひらがな	名詞,固有名詞,一般,*,*,*,ひらがな,ヒラガナ,ヒラガナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
8	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑥	記号,一般,*,*,*,*,*
カタカナ	名詞,一般,*,*,*,*,カタカナ,カタカナ,カタカナ
、	記号,読点,*,*,*,*,、,、,、
数字	名詞,一般,*,*,*,*,数字,スウジ,スージ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
記号	名詞,一般,*,*,*,*,記号,キゴウ,キゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
9	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
書き初め	名詞,一般,*,*,*,*,書き初め,カキゾメ,カキゾメ
」	記号,括弧閉,*,*,*,*,」,」,」
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ポイント	名詞,一般,*,*,*,*,ポイント,ポイント,ポイント
10	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑦	記号,一般,*,*,*,*,*
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配置	名詞,サ変接続,*,*,*,*,配置,ハイチ,ハイチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
配列	名詞,サ変接続,*,*,*,*,配列,ハイレツ,ハイレツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
はがき	名詞,一般,*,*,*,*,はがき,ハガキ,ハガキ
・	記号,一般,*,*,*,*,・,・,・
封書	名詞,一般,*,*,*,*,封書,フウショ,フーショ
、	記号,読点,*,*,*,*,、,、,、
金封	名詞,固有名詞,一般,*,*,*,金封,キンプウ,キンプー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
書き方	名詞,一般,*,*,*,*,書き方,カキカタ,カキカタ
12	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
①	記号,一般,*,*,*,*,*
縦書き	名詞,固有名詞,一般,*,*,*,縦書き,タテガキ,タテガキ
・	記号,一般,*,*,*,*,・,・,・
横書き	名詞,一般,*,*,*,*,横書き,ヨコガキ,ヨコガキ
13	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
②	記号,一般,*,*,*,*,*
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
板書	名詞,サ変接続,*,*,*,*,板書,バンショ,バンショ
14	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
③	記号,一般,*,*,*,*,*
選	名詞,接尾,一般,*,*,*,選,セン,セン
修	名詞,固有名詞,人名,名,*,*,修,オサム,オサム
・	記号,一般,*,*,*,*,・,・,・
専攻	名詞,サ変接続,*,*,*,*,専攻,センコウ,センコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教科	名詞,一般,*,*,*,*,教科,キョウカ,キョーカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
かかわる	動詞,自立,*,*,五段・ラ行,基本形,かかわる,カカワル,カカワル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
板書	名詞,サ変接続,*,*,*,*,板書,バンショ,バンショ
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
／	記号,一般,*,*,*,*,／,／,／
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
で	助詞,格助詞,一般,*,*,*,で,デ,デ
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
手書き文字	名詞,固有名詞,一般,*,*,*,手書き文字,テガキモジ,テガキモジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理想	名詞,一般,*,*,*,*,理想,リソウ,リソー
像	名詞,接尾,一般,*,*,*,像,ゾウ,ゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現実	名詞,一般,*,*,*,*,現実,ゲンジツ,ゲンジツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
乖離	名詞,サ変接続,*,*,*,*,乖離,カイリ,カイリ
2	名詞,数,*,*,*,*,*
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
書く	動詞,自立,*,*,五段・カ行イ音便,基本形,書く,カク,カク
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
観察	名詞,サ変接続,*,*,*,*,観察,カンサツ,カンサツ
・	記号,一般,*,*,*,*,・,・,・
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
。	記号,句点,*,*,*,*,。,。,。
3	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
①	記号,一般,*,*,*,*,*
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配置	名詞,サ変接続,*,*,*,*,配置,ハイチ,ハイチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
配列	名詞,サ変接続,*,*,*,*,配列,ハイレツ,ハイレツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
②	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
③	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
④	記号,一般,*,*,*,*,*
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑤	記号,一般,*,*,*,*,*
ひらがな	名詞,固有名詞,一般,*,*,*,ひらがな,ヒラガナ,ヒラガナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
8	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑥	記号,一般,*,*,*,*,*
カタカナ	名詞,一般,*,*,*,*,カタカナ,カタカナ,カタカナ
、	記号,読点,*,*,*,*,、,、,、
数字	名詞,一般,*,*,*,*,数字,スウジ,スージ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
記号	名詞,一般,*,*,*,*,記号,キゴウ,キゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
字形	名詞,一般,*,*,*,*,字形,ジケイ,ジケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
9	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
書き初め	名詞,一般,*,*,*,*,書き初め,カキゾメ,カキゾメ
」	記号,括弧閉,*,*,*,*,」,」,」
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ポイント	名詞,一般,*,*,*,*,ポイント,ポイント,ポイント
10	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
整え	動詞,自立,*,*,一段,連用形,整える,トトノエ,トトノエ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
⑦	記号,一般,*,*,*,*,*
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配置	名詞,サ変接続,*,*,*,*,配置,ハイチ,ハイチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
配列	名詞,サ変接続,*,*,*,*,配列,ハイレツ,ハイレツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
はがき	名詞,一般,*,*,*,*,はがき,ハガキ,ハガキ
・	記号,一般,*,*,*,*,・,・,・
封書	名詞,一般,*,*,*,*,封書,フウショ,フーショ
、	記号,読点,*,*,*,*,、,、,、
金封	名詞,固有名詞,一般,*,*,*,金封,キンプウ,キンプー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
書き方	名詞,一般,*,*,*,*,書き方,カキカタ,カキカタ
12	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
①	記号,一般,*,*,*,*,*
縦書き	名詞,固有名詞,一般,*,*,*,縦書き,タテガキ,タテガキ
・	記号,一般,*,*,*,*,・,・,・
横書き	名詞,一般,*,*,*,*,横書き,ヨコガキ,ヨコガキ
13	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
②	記号,一般,*,*,*,*,*
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
板書	名詞,サ変接続,*,*,*,*,板書,バンショ,バンショ
14	名詞,数,*,*,*,*,*
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
書い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みよ	動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
③	記号,一般,*,*,*,*,*
選	名詞,接尾,一般,*,*,*,選,セン,セン
修	名詞,固有名詞,人名,名,*,*,修,オサム,オサム
・	記号,一般,*,*,*,*,・,・,・
専攻	名詞,サ変接続,*,*,*,*,専攻,センコウ,センコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教科	名詞,一般,*,*,*,*,教科,キョウカ,キョーカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
かかわる	動詞,自立,*,*,五段・ラ行,基本形,かかわる,カカワル,カカワル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
板書	名詞,サ変接続,*,*,*,*,板書,バンショ,バンショ
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
板書	名詞,サ変接続,*,*,*,*,板書,バンショ,バンショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
うまく	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,うまい,ウマク,ウマク
書け	動詞,自立,*,*,一段,未然形,書ける,カケ,カケ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
黒板	名詞,一般,*,*,*,*,黒板,コクバン,コクバン
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
垂直	名詞,一般,*,*,*,*,垂直,スイチョク,スイチョク
面	名詞,接尾,一般,*,*,*,面,メン,メン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
