ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持つ	動詞,自立,*,*,五段・タ行,基本形,持つ,モツ,モツ
・	記号,一般,*,*,*,*,・,・,・
持た	動詞,自立,*,*,五段・タ行,未然形,持つ,モタ,モタ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
）	記号,括弧閉,*,*,*,*,）,）,）
98回目	名詞,固有名詞,一般,*,*,*,98回目,キュウジュウハチカイメ,キュウジュウハチカイメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
＋	記号,一般,*,*,*,*,＋,タス,タス
Stage	名詞,固有名詞,組織,*,*,*,*
8	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
親子	名詞,一般,*,*,*,*,親子,オヤコ,オヤコ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
親権	名詞,一般,*,*,*,*,親権,シンケン,シンケン
）	記号,括弧閉,*,*,*,*,）,）,）
109回目	名詞,固有名詞,一般,*,*,*,109回目,ヒャクキュウカイメ,ヒャクキュウカイメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
＋	記号,一般,*,*,*,*,＋,タス,タス
Stage	名詞,固有名詞,組織,*,*,*,*
9	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
離婚	名詞,サ変接続,*,*,*,*,離婚,リコン,リコン
）	記号,括弧閉,*,*,*,*,）,）,）
1110	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
目	名詞,接尾,一般,*,*,*,目,メ,メ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
＋	記号,一般,*,*,*,*,＋,タス,タス
Stage	名詞,固有名詞,組織,*,*,*,*
10	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
高齢	名詞,一般,*,*,*,*,高齢,コウレイ,コーレイ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
、	記号,読点,*,*,*,*,、,、,、
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
）	記号,括弧閉,*,*,*,*,）,）,）
1211	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
目	名詞,接尾,一般,*,*,*,目,メ,メ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
＋	記号,一般,*,*,*,*,＋,タス,タス
Stage	名詞,固有名詞,組織,*,*,*,*
10	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
成年後見	名詞,固有名詞,一般,*,*,*,成年後見,セイネンコウケン,セイネンコーケン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
終末期医療	名詞,固有名詞,一般,*,*,*,終末期医療,シュウマツキイリョウ,シューマツキイリョー
、	記号,読点,*,*,*,*,、,、,、
安楽死	名詞,固有名詞,一般,*,*,*,安楽死,アンラクシ,アンラクシ
・	記号,一般,*,*,*,*,・,・,・
