ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
（	記号,括弧開,*,*,*,*,（,（,（
金	名詞,一般,*,*,*,*,金,キン,キン
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
実施日	名詞,固有名詞,一般,*,*,*,実施日,ジッシビ,ジッシビ
】	記号,括弧閉,*,*,*,*,】,】,】
11月11日	名詞,固有名詞,一般,*,*,*,11月11日,ジュウイチガツジュウイチニチ,ジューイチガツジュウイチニチ
（	記号,括弧開,*,*,*,*,（,（,（
金	名詞,一般,*,*,*,*,金,キン,キン
）	記号,括弧閉,*,*,*,*,）,）,）
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
