ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
防止	名詞,サ変接続,*,*,*,*,防止,ボウシ,ボーシ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
DV防止法	名詞,固有名詞,一般,*,*,*,DV防止法,ディーブイボウシホウ,ディーブイボーシホー
，	記号,読点,*,*,*,*,，,，,，
生活保護法	名詞,固有名詞,一般,*,*,*,生活保護法,セイカツホゴホウ,セイカツホゴホー
，	記号,読点,*,*,*,*,，,，,，
生活困窮者自立支援法	名詞,固有名詞,一般,*,*,*,生活困窮者自立支援法,セイカツコンキュウシャジリツシエンホウ,セイカツコンキューシャジリツシエンホー
，	記号,読点,*,*,*,*,，,，,，
配偶者	名詞,固有名詞,一般,*,*,*,配偶者,ハイグウシャ,ハイグーシャ
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
相談	名詞,サ変接続,*,*,*,*,相談,ソウダン,ソーダン
センター	名詞,一般,*,*,*,*,センター,センター,センター
，	記号,読点,*,*,*,*,，,，,，
児童相談所	名詞,固有名詞,一般,*,*,*,児童相談所,ジドウソウダンジョ,ジドーソーダンジョ
，	記号,読点,*,*,*,*,，,，,，
福祉事務所	名詞,固有名詞,一般,*,*,*,福祉事務所,フクシジムショ,フクシジムショ
．	記号,句点,*,*,*,*,．,．,．
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
身体障害	名詞,固有名詞,一般,*,*,*,身体障害,シンタイショウガイ,シンタイショーガイ
・	記号,一般,*,*,*,*,・,・,・
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
・	記号,一般,*,*,*,*,・,・,・
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
・	記号,一般,*,*,*,*,・,・,・
精神障害	名詞,固有名詞,一般,*,*,*,精神障害,セイシンショウガイ,セイシンショーガイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
国際障害分類	名詞,固有名詞,一般,*,*,*,国際障害分類,コクサイショウガイブンルイ,コクサイショーガイブンルイ
<	記号,一般,*,*,*,*,*
ICIDH	名詞,固有名詞,組織,*,*,*,*
>，	記号,一般,*,*,*,*,*
国際生活機能分類	名詞,固有名詞,一般,*,*,*,国際生活機能分類,コクサイセイカツキノウブンルイ,コクサイセイカツキノーブンルイ
<	記号,一般,*,*,*,*,*
ICF	名詞,固有名詞,一般,*,*,*,ICF,アイシーエフ,アイシーエフ
>，	記号,一般,*,*,*,*,*
精神疾患	名詞,固有名詞,一般,*,*,*,精神疾患,セイシンシッカン,セイシンシッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
診断	名詞,サ変接続,*,*,*,*,診断,シンダン,シンダン
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
・	記号,一般,*,*,*,*,・,・,・
診断基準	名詞,固有名詞,一般,*,*,*,診断基準,シンダンキジュン,シンダンキジュン
<	記号,一般,*,*,*,*,*
ICD-10	名詞,固有名詞,一般,*,*,*,ICD-10,アイシーディーテン,アイシーディーテン
，	記号,読点,*,*,*,*,，,，,，
DS	名詞,固有名詞,一般,*,*,*,DS,ディーエス,ディーエス
M-5	名詞,固有名詞,一般,*,*,*,M-5,エムファイブ,エムファイブ
>．	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
定型発達	名詞,固有名詞,一般,*,*,*,定型発達,テイケイハッタツ,テイケイハッタツ
（	記号,括弧開,*,*,*,*,（,（,（
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
，	記号,読点,*,*,*,*,，,，,，
自	接頭詞,名詞接続,*,*,*,*,自,ジ,ジ
閉	名詞,一般,*,*,*,*,*
スペクトラム	名詞,一般,*,*,*,*,スペクトラム,スペクトラム,スペクトラム
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
<	記号,一般,*,*,*,*,*
ASD	名詞,固有名詞,一般,*,*,*,ASD,エーエスディ,エーエスディ
>，	記号,一般,*,*,*,*,*
注意欠如多動性障害	名詞,固有名詞,一般,*,*,*,注意欠如多動性障害,チュウイケッジョタドウセイショウガイ,チューイケッジョタドーセイショーガイ
<	記号,一般,*,*,*,*,*
AD/HD	名詞,固有名詞,一般,*,*,*,AD/HD,エーディーエイチディー,エーディーエイチディー
>，	記号,一般,*,*,*,*,*
学習障害	名詞,固有名詞,一般,*,*,*,学習障害,ガクシュウショウガイ,ガクシューショーガイ
<	記号,一般,*,*,*,*,*
LD	名詞,固有名詞,一般,*,*,*,LD,ライブドア,ライブドア
>，	記号,一般,*,*,*,*,*
発達性協調運動障害	名詞,固有名詞,一般,*,*,*,発達性協調運動障害,ハッタツセイキョウチョウウンドウショウガイ,ハッタツセイキョーチョーウンドーショーガイ
，	記号,読点,*,*,*,*,，,，,，
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
アタッチメント	名詞,一般,*,*,*,*,アタッチメント,アタッチメント,アタッチメント
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
，	記号,読点,*,*,*,*,，,，,，
低出生体重児	名詞,固有名詞,一般,*,*,*,低出生体重児,テイシュッショウタイジュウジ,テイシュッショータイジュージ
．	記号,句点,*,*,*,*,．,．,．
7	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
障害者	名詞,固有名詞,一般,*,*,*,障害者,ショウガイシャ,ショーガイシャ
（	記号,括弧開,*,*,*,*,（,（,（
児	名詞,一般,*,*,*,*,児,コ,コ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
合理的配慮	名詞,固有名詞,一般,*,*,*,合理的配慮,ゴウリテキハイリョ,ゴーリテキハイリョ
，	記号,読点,*,*,*,*,，,，,，
リハビリテーション	名詞,一般,*,*,*,*,リハビリテーション,リハビリテーション,リハビリテーション
，	記号,読点,*,*,*,*,，,，,，
療育	名詞,一般,*,*,*,*,療育,リョウイク,リョーイク
，	記号,読点,*,*,*,*,，,，,，
特別支援教育	名詞,固有名詞,一般,*,*,*,特別支援教育,トクベツシエンキョウイク,トクベツシエンキョーイク
，	記号,読点,*,*,*,*,，,，,，
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
，	記号,読点,*,*,*,*,，,，,，
ソーシャルスキルトレーニング	名詞,固有名詞,一般,*,*,*,ソーシャルスキルトレーニング,ソーシャルスキルトレーニング,ソーシャルスキルトレーニング
<	記号,一般,*,*,*,*,*
SST	名詞,固有名詞,一般,*,*,*,SST,エスエスティ,エスエスティ
>，	記号,一般,*,*,*,*,*
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
行動	名詞,サ変接続,*,*,*,*,行動,コウドウ,コードー
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
，	記号,読点,*,*,*,*,，,，,，
認知行動療法	名詞,固有名詞,一般,*,*,*,認知行動療法,ニンチコウドウリョウホウ,ニンチコードーリョウホー
<	記号,一般,*,*,*,*,*
CBT	名詞,固有名詞,組織,*,*,*,*
>，	記号,一般,*,*,*,*,*
TEACCH	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
ペアレントトレーニング	名詞,固有名詞,一般,*,*,*,ペアレント・トレーニング,ペアレントトレーニング,ペアレントトレーニング
．	記号,句点,*,*,*,*,．,．,．
8	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
平均寿命	名詞,固有名詞,一般,*,*,*,平均寿命,ヘイキンジュミョウ,ヘイキンジュミョー
・	記号,一般,*,*,*,*,・,・,・
健康寿命	名詞,固有名詞,一般,*,*,*,健康寿命,ケンコウジュミョウ,ケンコージュミョー
，	記号,読点,*,*,*,*,，,，,，
加	名詞,固有名詞,地域,国,*,*,加,カ,カ
齢	名詞,一般,*,*,*,*,齢,ヨワイ,ヨワイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メカニズム	名詞,一般,*,*,*,*,メカニズム,メカニズム,メカニズム
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心身	名詞,一般,*,*,*,*,心身,シンシン,シンシン
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
離脱	名詞,サ変接続,*,*,*,*,離脱,リダツ,リダツ
，	記号,読点,*,*,*,*,，,，,，
喪失	名詞,サ変接続,*,*,*,*,喪失,ソウシツ,ソーシツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
悲嘆	名詞,サ変接続,*,*,*,*,悲嘆,ヒタン,ヒタン
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
サポート	名詞,サ変接続,*,*,*,*,サポート,サポート,サポート
（	記号,括弧開,*,*,*,*,（,（,（
ソーシャルコンボイ	名詞,固有名詞,一般,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
，	記号,読点,*,*,*,*,，,，,，
日常生活動作	名詞,固有名詞,一般,*,*,*,日常生活動作,ニチジョウセイカツドウサ,ニチジョーセイカツドーサ
<	記号,一般,*,*,*,*,*
ADL	名詞,固有名詞,一般,*,*,*,ADL,エーディーエル,エーディーエル
>，	記号,一般,*,*,*,*,*
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
・	記号,一般,*,*,*,*,・,・,・
被	接頭詞,名詞接続,*,*,*,*,被,ヒ,ヒ
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
，	記号,読点,*,*,*,*,，,，,，
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
質	名詞,一般,*,*,*,*,質,シツ,シツ
<	記号,一般,*,*,*,*,*
QOL	名詞,固有名詞,一般,*,*,*,QOL,キュウオウエル,キュウオウエル
>，	記号,一般,*,*,*,*,*
ウェルビーイング	名詞,固有名詞,一般,*,*,*,Wellbeing,ウェルビーイング,ウェルビーイング
，	記号,読点,*,*,*,*,，,，,，
エイジングパラドクス	名詞,一般,*,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
サクセスフルエイジング	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
9	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
と	助詞,格助詞,一般,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
，	記号,読点,*,*,*,*,，,，,，
高次	名詞,一般,*,*,*,*,高次,コウジ,コージ
機能障害	名詞,固有名詞,一般,*,*,*,機能障害,キノウショウガイ,キノーショーガイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
．	記号,句点,*,*,*,*,．,．,．
10	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
・	記号,一般,*,*,*,*,・,・,・
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
報告書	名詞,固有名詞,一般,*,*,*,報告書,ホウコクショ,ホーコクショ
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遅れ	名詞,一般,*,*,*,*,遅れ,オクレ,オクレ
・	記号,一般,*,*,*,*,・,・,・
偏り	名詞,一般,*,*,*,*,偏り,カタヨリ,カタヨリ
・	記号,一般,*,*,*,*,・,・,・
ゆがみ	名詞,一般,*,*,*,*,ゆがみ,ユガミ,ユガミ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
各々	名詞,一般,*,*,*,*,各々,オノオノ,オノオノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
ニーズ	名詞,一般,*,*,*,*,ニーズ,ニーズ,ニーズ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
例	名詞,一般,*,*,*,*,例,レイ,レイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
，	記号,読点,*,*,*,*,，,，,，
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
検査	名詞,サ変接続,*,*,*,*,検査,ケンサ,ケンサ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
，	記号,読点,*,*,*,*,，,，,，
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
報告	名詞,サ変接続,*,*,*,*,報告,ホウコク,ホーコク
書	名詞,接尾,一般,*,*,*,書,ショ,ショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
※	記号,一般,*,*,*,*,※,※,※
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
でも	助詞,副助詞,*,*,*,*,でも,デモ,デモ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
具体	名詞,一般,*,*,*,*,具体,グタイ,グタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
11	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
・	記号,一般,*,*,*,*,・,・,・
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
手続き	名詞,サ変接続,*,*,*,*,手続き,テツヅキ,テツズキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
立案	名詞,サ変接続,*,*,*,*,立案,リツアン,リツアン
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
（	記号,括弧開,*,*,*,*,（,（,（
ASD	名詞,固有名詞,一般,*,*,*,ASD,エーエスディ,エーエスディ
，	記号,読点,*,*,*,*,，,，,，
LD	名詞,固有名詞,一般,*,*,*,LD,ライブドア,ライブドア
，	記号,読点,*,*,*,*,，,，,，
ADHD	名詞,固有名詞,一般,*,*,*,ADHD,エーディーエイチディー,エーディーエイチディー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
Gifted	名詞,一般,*,*,*,*,*
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
愛着障害	名詞,固有名詞,一般,*,*,*,愛着障害,アイチャクショウガイ,アイチャクショーガイ
，	記号,読点,*,*,*,*,，,，,，
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
不適応	名詞,固有名詞,一般,*,*,*,不適応,フテキオウ,フテキオー
（	記号,括弧開,*,*,*,*,（,（,（
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
，	記号,読点,*,*,*,*,，,，,，
学力	名詞,一般,*,*,*,*,学力,ガクリョク,ガクリョク
不振	名詞,形容動詞語幹,*,*,*,*,不振,フシン,フシン
，	記号,読点,*,*,*,*,，,，,，
仲間はずれ	名詞,一般,*,*,*,*,仲間はずれ,ナカマハズレ,ナカマハズレ
，	記号,読点,*,*,*,*,，,，,，
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
各々	名詞,一般,*,*,*,*,各々,オノオノ,オノオノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
※	記号,一般,*,*,*,*,※,※,※
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
でも	助詞,副助詞,*,*,*,*,でも,デモ,デモ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
具体	名詞,一般,*,*,*,*,具体,グタイ,グタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
12	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅰ	名詞,数,*,*,*,*,*
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
行動	名詞,サ変接続,*,*,*,*,行動,コウドウ,コードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
（	記号,括弧開,*,*,*,*,（,（,（
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
・	記号,一般,*,*,*,*,・,・,・
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
・	記号,一般,*,*,*,*,・,・,・
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
カウンセリング	名詞,一般,*,*,*,*,カウンセリング,カウンセリング,カウンセリング
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
心理療法	名詞,固有名詞,一般,*,*,*,心理療法,シンリリョウホウ,シンリリョウホー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅱ	名詞,数,*,*,*,*,*
二次	名詞,一般,*,*,*,*,二次,ニジ,ニジ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
不適応	名詞,固有名詞,一般,*,*,*,不適応,フテキオウ,フテキオー
（	記号,括弧開,*,*,*,*,（,（,（
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
・	記号,一般,*,*,*,*,・,・,・
仲間はずれ	名詞,一般,*,*,*,*,仲間はずれ,ナカマハズレ,ナカマハズレ
・	記号,一般,*,*,*,*,・,・,・
学業不振	名詞,固有名詞,一般,*,*,*,学業不振,ガクギョウフシン,ガクギョーフシン
・	記号,一般,*,*,*,*,・,・,・
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
心理検査	名詞,固有名詞,一般,*,*,*,心理検査,シンリケンサ,シンリケンサ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ケース	名詞,一般,*,*,*,*,ケース,ケース,ケース
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
Ⅲ	名詞,数,*,*,*,*,*
家庭の問題	名詞,固有名詞,一般,*,*,*,家庭の問題,カテイノモンダイ,カテイノモンダイ
（	記号,括弧開,*,*,*,*,（,（,（
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
・	記号,一般,*,*,*,*,・,・,・
虐待	名詞,サ変接続,*,*,*,*,虐待,ギャクタイ,ギャクタイ
