ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
（	記号,括弧開,*,*,*,*,（,（,（
3	名詞,数,*,*,*,*,*
ｘ	記号,アルファベット,*,*,*,*,ｘ,エックス,エックス
3	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
11試合	名詞,固有名詞,一般,*,*,*,11試合,ジュウイチシアイ,ジュウイチシアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
①（	記号,一般,*,*,*,*,*
運営	名詞,サ変接続,*,*,*,*,運営,ウンエイ,ウンエイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
審判	名詞,サ変接続,*,*,*,*,審判,シンパン,シンパン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
）	記号,括弧閉,*,*,*,*,）,）,）
12試合	名詞,固有名詞,一般,*,*,*,12試合,ジュウニシアイ,ジュウニシアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
②（	記号,一般,*,*,*,*,*
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
，	記号,読点,*,*,*,*,，,，,，
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
，	記号,読点,*,*,*,*,，,，,，
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
）	記号,括弧閉,*,*,*,*,）,）,）
13試合	名詞,固有名詞,一般,*,*,*,13試合,ジュウサンシアイ,ジュウサンシアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
③（	記号,一般,*,*,*,*,*
チームワーク	名詞,一般,*,*,*,*,チームワーク,チームワーク,チームワーク
，	記号,読点,*,*,*,*,，,，,，
フェアプレー	名詞,一般,*,*,*,*,フェアプレー,フェアプレー,フェアプレー
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
Post	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
、	記号,読点,*,*,*,*,、,、,、
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
15	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
（	記号,括弧開,*,*,*,*,（,（,（
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
・	記号,一般,*,*,*,*,・,・,・
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
・	記号,一般,*,*,*,*,・,・,・
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
バスケットボール	名詞,一般,*,*,*,*,バスケットボール,バスケットボール,バスケットボール
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置づけ	名詞,一般,*,*,*,*,位置づけ,イチヅケ,イチズケ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
3	名詞,数,*,*,*,*,*
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
，	記号,読点,*,*,*,*,，,，,，
バスケットボール	名詞,一般,*,*,*,*,バスケットボール,バスケットボール,バスケットボール
で	助詞,格助詞,一般,*,*,*,で,デ,デ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
用	名詞,一般,*,*,*,*,用,ヨウ,ヨー
器具	名詞,一般,*,*,*,*,器具,キグ,キグ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
4	名詞,数,*,*,*,*,*
バスケットボール	名詞,一般,*,*,*,*,バスケットボール,バスケットボール,バスケットボール
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
体力	名詞,一般,*,*,*,*,体力,タイリョク,タイリョク
・	記号,一般,*,*,*,*,・,・,・
基礎的	名詞,固有名詞,一般,*,*,*,基礎的,キソテキ,キソテキ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
Pre	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
5	名詞,数,*,*,*,*,*
個人	名詞,一般,*,*,*,*,個人,コジン,コジン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
ドリブル	名詞,サ変接続,*,*,*,*,ドリブル,ドリブル,ドリブル
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
，	記号,読点,*,*,*,*,，,，,，
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
6	名詞,数,*,*,*,*,*
個人	名詞,一般,*,*,*,*,個人,コジン,コジン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
，	記号,読点,*,*,*,*,，,，,，
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
7	名詞,数,*,*,*,*,*
個人	名詞,一般,*,*,*,*,個人,コジン,コジン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
シュート	名詞,サ変接続,*,*,*,*,シュート,シュート,シュート
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
，	記号,読点,*,*,*,*,，,，,，
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
8	名詞,数,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
：	記号,一般,*,*,*,*,：,：,：
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
攻める	動詞,自立,*,*,一段,基本形,攻める,セメル,セメル
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
＆	記号,一般,*,*,*,*,＆,アンド,アンド
ラン	名詞,一般,*,*,*,*,ラン,ラン,ラン
，	記号,読点,*,*,*,*,，,，,，
スペーシング	名詞,固有名詞,一般,*,*,*,スペーシング,スペーシング,スペーシング
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
：	記号,一般,*,*,*,*,：,：,：
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
守る	動詞,自立,*,*,五段・ラ行,基本形,守る,マモル,マモル
（	記号,括弧開,*,*,*,*,（,（,（
マンツーマン	名詞,一般,*,*,*,*,マンツーマン,マンツーマン,マンツーマン
，	記号,読点,*,*,*,*,，,，,，
ヘルプ	名詞,一般,*,*,*,*,ヘルプ,ヘルプ,ヘルプ
ディフェンス	名詞,一般,*,*,*,*,ディフェンス,ディフェンス,ディフェンス
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運営	名詞,サ変接続,*,*,*,*,運営,ウンエイ,ウンエイ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
審判	名詞,サ変接続,*,*,*,*,審判,シンパン,シンパン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
3人	名詞,固有名詞,一般,*,*,*,3人,サンニン,サンニン
制	名詞,接尾,一般,*,*,*,制,セイ,セイ
バスケットボール	名詞,一般,*,*,*,*,バスケットボール,バスケットボール,バスケットボール
（	記号,括弧開,*,*,*,*,（,（,（
3	名詞,数,*,*,*,*,*
ｘ	記号,アルファベット,*,*,*,*,ｘ,エックス,エックス
3	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
11	名詞,数,*,*,*,*,*
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
①（	記号,一般,*,*,*,*,*
運営	名詞,サ変接続,*,*,*,*,運営,ウンエイ,ウンエイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
審判	名詞,サ変接続,*,*,*,*,審判,シンパン,シンパン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
②（	記号,一般,*,*,*,*,*
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
，	記号,読点,*,*,*,*,，,，,，
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
，	記号,読点,*,*,*,*,，,，,，
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
③（	記号,一般,*,*,*,*,*
チームワーク	名詞,一般,*,*,*,*,チームワーク,チームワーク,チームワーク
，	記号,読点,*,*,*,*,，,，,，
フェアプレー	名詞,一般,*,*,*,*,フェアプレー,フェアプレー,フェアプレー
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
Post	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
、	記号,読点,*,*,*,*,、,、,、
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
15	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
：	記号,一般,*,*,*,*,：,：,：
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得	動詞,自立,*,*,一段,連用形,得る,エ,エ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
（	記号,括弧開,*,*,*,*,（,（,（
所要時間	名詞,固有名詞,一般,*,*,*,所要時間,ショヨウジカン,ショヨージカン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
0	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
5時間	名詞,固有名詞,一般,*,*,*,5時間,ゴジカン,ゴジカン
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
：	記号,一般,*,*,*,*,：,：,：
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
当該	名詞,一般,*,*,*,*,当該,トウガイ,トーガイ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
（	記号,括弧開,*,*,*,*,（,（,（
所要時間	名詞,固有名詞,一般,*,*,*,所要時間,ショヨウジカン,ショヨージカン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
0	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
5時間	名詞,固有名詞,一般,*,*,*,5時間,ゴジカン,ゴジカン
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
アクティブ・ラーニング	名詞,固有名詞,一般,*,*,*,アクティブ・ラーニング,アクティブラーニング,アクティブラーニング
、	記号,読点,*,*,*,*,、,、,、
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
、	記号,読点,*,*,*,*,、,、,、
他者	名詞,一般,*,*,*,*,他者,タシャ,タシャ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
、	記号,読点,*,*,*,*,、,、,、
自己	名詞,一般,*,*,*,*,自己,ジコ,ジコ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適し	動詞,自立,*,*,五段・サ行,連用形,適す,テキシ,テキシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
服装	名詞,一般,*,*,*,*,服装,フクソウ,フクソー
、	記号,読点,*,*,*,*,、,、,、
室内	名詞,一般,*,*,*,*,室内,シツナイ,シツナイ
シューズ	名詞,一般,*,*,*,*,シューズ,シューズ,シューズ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
時計	名詞,一般,*,*,*,*,時計,トケイ,トケイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
アクセサリー	名詞,一般,*,*,*,*,アクセサリー,アクセサリー,アクセサリー
類	名詞,接尾,一般,*,*,*,類,ルイ,ルイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
外し	動詞,自立,*,*,五段・サ行,連用形,外す,ハズシ,ハズシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
・	記号,一般,*,*,*,*,・,・,・
未経験	名詞,一般,*,*,*,*,未経験,ミケイケン,ミケイケン
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
問わ	動詞,自立,*,*,五段・ワ行促音便,未然形,問う,トワ,トワ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
、	記号,読点,*,*,*,*,、,、,、
互いに	副詞,一般,*,*,*,*,互いに,タガイニ,タガイニ
協力	名詞,サ変接続,*,*,*,*,協力,キョウリョク,キョーリョク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
合い	動詞,非自立,*,*,五段・ワ行促音便,連用形,合う,アイ,アイ
、	記号,読点,*,*,*,*,、,、,、
チームワーク	名詞,一般,*,*,*,*,チームワーク,チームワーク,チームワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
ボール	名詞,一般,*,*,*,*,ボール,ボール,ボール
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
奥深	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,奥深い,オクフカ,オクフカ
さ	名詞,接尾,特殊,*,*,*,さ,サ,サ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
共に	副詞,一般,*,*,*,*,共に,トモニ,トモニ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
ましょ	助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
この	連体詞,*,*,*,*,*,この,コノ,コノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
担当	名詞,サ変接続,*,*,*,*,担当,タントウ,タントー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
大学	名詞,一般,*,*,*,*,大学,ダイガク,ダイガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ヘッドコーチ	名詞,一般,*,*,*,*,ヘッドコーチ,ヘッドコーチ,ヘッドコーチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
日本バスケットボール協会	名詞,固有名詞,組織,*,*,*,日本バスケットボール協会,コウエキザイダンホウジンニホンバスケットボールキョウカイ,コウエキザイダンホウジンニホンバスケットボールキョーカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導者	名詞,固有名詞,一般,*,*,*,指導者,シドウシャ,シドーシャ
養成	名詞,サ変接続,*,*,*,*,養成,ヨウセイ,ヨーセイ
委員	名詞,一般,*,*,*,*,委員,イイン,イイン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
競技	名詞,サ変接続,*,*,*,*,競技,キョウギ,キョーギ
レベル	名詞,一般,*,*,*,*,レベル,レベル,レベル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プレーヤー	名詞,一般,*,*,*,*,プレーヤー,プレーヤー,プレーヤー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
コーチ	名詞,一般,*,*,*,*,*
