ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
14	名詞,数,*,*,*,*,*
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
畳み込み	動詞,自立,*,*,五段・マ行,連用形,畳み込む,タタミコミ,タタミコミ
ネットワーク	名詞,一般,*,*,*,*,ネットワーク,ネットワーク,ネットワーク
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
2	名詞,数,*,*,*,*,*
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
,	記号,一般,*,*,*,*,*
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
統計	名詞,サ変接続,*,*,*,*,統計,トウケイ,トーケイ
3	名詞,数,*,*,*,*,*
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
機	名詞,接尾,一般,*,*,*,機,キ,キ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用いる	動詞,自立,*,*,一段,基本形,用いる,モチイル,モチイル
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
，	記号,読点,*,*,*,*,，,，,，
Google	名詞,固有名詞,一般,*,*,*,Google,グーグル,グーグル
Colaboratory	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
．	記号,句点,*,*,*,*,．,．,．
最小二乗法	名詞,固有名詞,一般,*,*,*,最小二乗法,サイショウニジョウホウ,サイショーニジョウホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
最尤法	名詞,一般,*,*,*,*,最尤法,サイユウホウ,サイユーホー
5	名詞,数,*,*,*,*,*
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
Ridge	名詞,固有名詞,組織,*,*,*,*
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
6	名詞,数,*,*,*,*,*
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
最尤法	名詞,一般,*,*,*,*,最尤法,サイユウホウ,サイユーホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ベイズ	名詞,一般,*,*,*,*,ベイズ,ベイズ,ベイズ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
7	名詞,数,*,*,*,*,*
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
計算機	名詞,固有名詞,一般,*,*,*,計算機,ケイサンキ,ケイサンキ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
8	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
，	記号,読点,*,*,*,*,，,，,，
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
関数	名詞,一般,*,*,*,*,関数,カンスウ,カンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
設計	名詞,サ変接続,*,*,*,*,設計,セッケイ,セッケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
最小二乗法	名詞,固有名詞,一般,*,*,*,最小二乗法,サイショウニジョウホウ,サイショーニジョウホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
9	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
Fisher	名詞,固有名詞,一般,*,*,*,Fisher,フィッシャー,フィッシャー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
，	記号,読点,*,*,*,*,，,，,，
パーセプトロン	名詞,一般,*,*,*,*,パーセプトロン,パーセプトロン,パーセプトロン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
10	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
11	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
ロジスティック回帰	名詞,固有名詞,一般,*,*,*,ロジスティック回帰,ロジスティックカイキ,ロジスティックカイキ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
12	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
多層パーセプトロン	名詞,固有名詞,一般,*,*,*,多層パーセプトロン,タソウパーセプトロン,タソーパーセプトロン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
13	名詞,数,*,*,*,*,*
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
14	名詞,数,*,*,*,*,*
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
畳み込み	動詞,自立,*,*,五段・マ行,連用形,畳み込む,タタミコミ,タタミコミ
ネットワーク	名詞,一般,*,*,*,*,ネットワーク,ネットワーク,ネットワーク
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
機械学習	名詞,固有名詞,一般,*,*,*,機械学習,キカイガクシュウ,キカイガクシュー
，	記号,読点,*,*,*,*,，,，,，
回帰	名詞,サ変接続,*,*,*,*,回帰,カイキ,カイキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
，	記号,読点,*,*,*,*,，,，,，
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
，	記号,読点,*,*,*,*,，,，,，
深層学習	名詞,固有名詞,一般,*,*,*,深層学習,シンソウガクシュウ,シンソーガクシュー
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
Google	名詞,固有名詞,一般,*,*,*,Google,グーグル,グーグル
Colaboratory	名詞,一般,*,*,*,*,*
等	名詞,接尾,一般,*,*,*,等,トウ,トー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
．	記号,句点,*,*,*,*,．,．,．
学芸大	名詞,固有名詞,一般,*,*,*,学芸大,ガクゲイダイ,ガクゲイダイ
アカウント	名詞,一般,*,*,*,*,アカウント,アカウント,アカウント
以外	名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
gmail	名詞,固有名詞,一般,*,*,*,Gmail,ジーメイル,ジーメイル
アカウント	名詞,一般,*,*,*,*,アカウント,アカウント,アカウント
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
と	助詞,接続助詞,*,*,*,*,と,ト,ト
スムース	名詞,形容動詞語幹,*,*,*,*,スムース,スムース,スムース
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
でき	動詞,自立,*,*,一段,連用形,できる,デキ,デキ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
．	記号,句点,*,*,*,*,．,．,．
・	記号,一般,*,*,*,*,・,・,・
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
上述	名詞,サ変接続,*,*,*,*,上述,ジョウジュツ,ジョージュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
Google	名詞,固有名詞,一般,*,*,*,Google,グーグル,グーグル
Colaboratory	名詞,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
計算機	名詞,固有名詞,一般,*,*,*,計算機,ケイサンキ,ケイサンキ
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
Python	名詞,固有名詞,一般,*,*,*,Python,パイソン,パイソン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
簡単	名詞,形容動詞語幹,*,*,*,*,簡単,カンタン,カンタン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
Python	名詞,固有名詞,一般,*,*,*,Python,パイソン,パイソン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
と	助詞,接続助詞,*,*,*,*,と,ト,ト
コード	名詞,一般,*,*,*,*,コード,コード,コード
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
書く	動詞,自立,*,*,五段・カ行イ音便,基本形,書く,カク,カク
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
楽	名詞,形容動詞語幹,*,*,*,*,楽,ラク,ラク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なり	動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
．	記号,句点,*,*,*,*,．,．,．
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
．	記号,句点,*,*,*,*,．,．,．
１週間	名詞,固有名詞,一般,*,*,*,1週間,イッシュウカン,イッシューカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
タスク	名詞,一般,*,*,*,*,タスク,タスク,タスク
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
1	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
・	記号,一般,*,*,*,*,・,・,・
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
ビデオ	名詞,一般,*,*,*,*,ビデオ,ビデオ,ビデオ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
2	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
回答	名詞,サ変接続,*,*,*,*,回答,カイトウ,カイトー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
カウント	名詞,サ変接続,*,*,*,*,カウント,カウント,カウント
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
．	記号,句点,*,*,*,*,．,．,．
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
点数	名詞,一般,*,*,*,*,点数,テンスウ,テンスー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
成績	名詞,一般,*,*,*,*,成績,セイセキ,セイセキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
反映	名詞,サ変接続,*,*,*,*,反映,ハンエイ,ハンエイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
誤	動詞,自立,*,*,五段・ラ行,体言接続特殊２,誤る,アヤマ,アヤマ
回答	名詞,サ変接続,*,*,*,*,回答,カイトウ,カイトー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
も	助詞,係助詞,*,*,*,*,も,モ,モ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
回数	名詞,一般,*,*,*,*,回数,カイスウ,カイスー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
経る	動詞,自立,*,*,一段,基本形,経る,ヘル,ヘル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ありません	名詞,固有名詞,一般,*,*,*,有馬線,アリマセン,アリマセン
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
平均	名詞,サ変接続,*,*,*,*,平均,ヘイキン,ヘイキン
月	名詞,一般,*,*,*,*,月,ツキ,ツキ
１	名詞,数,*,*,*,*,１,イチ,イチ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
程度	名詞,接尾,一般,*,*,*,程度,テイド,テイド
）	記号,括弧閉,*,*,*,*,）,）,）
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
事項	名詞,一般,*,*,*,*,事項,ジコウ,ジコー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
Web	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
Class	名詞,固有名詞,一般,*,*,*,Class,クラス,クラス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
参照	名詞,サ変接続,*,*,*,*,参照,サンショウ,サンショー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
．	記号,句点,*,*,*,*,．,．,．
質疑	名詞,サ変接続,*,*,*,*,質疑,シツギ,シツギ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
Microsoft	名詞,固有名詞,一般,*,*,*,Microsoft,マイクロソフト,マイクロソフト
Teams	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
上	名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
．	記号,句点,*,*,*,*,．,．,．
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り	動詞,自立,*,*,五段・ラ行,連用形,取る,トリ,トリ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
Web	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
Class	名詞,固有名詞,一般,*,*,*,Class,クラス,クラス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使う	動詞,自立,*,*,五段・ワ行促音便,基本形,使う,ツカウ,ツカウ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
も	助詞,係助詞,*,*,*,*,も,モ,モ
Microsoft	名詞,固有名詞,一般,*,*,*,Microsoft,マイクロソフト,マイクロソフト
Teams	名詞,一般,*,*,*,*,*
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
，	記号,読点,*,*,*,*,，,，,，
本務	名詞,一般,*,*,*,*,本務,ホンム,ホンム
先	名詞,接尾,一般,*,*,*,先,サキ,サキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メールアドレス	名詞,一般,*,*,*,*,メールアドレス,メールアドレス,メールアドレス
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
送る	動詞,自立,*,*,五段・ラ行,基本形,送る,オクル,オクル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
良い	形容詞,自立,*,*,形容詞・アウオ段,基本形,良い,ヨイ,ヨイ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
．	記号,句点,*,*,*,*,．,．,．
EOS
