ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
1	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
薬物依存	名詞,固有名詞,一般,*,*,*,薬物依存,ヤクブツイゾン,ヤクブツイゾン
•	記号,一般,*,*,*,*,*
ﾌﾟﾗｾﾎﾞ	名詞,一般,*,*,*,*,*
効果	名詞,一般,*,*,*,*,効果,コウカ,コーカ
4	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
薬物	名詞,一般,*,*,*,*,薬物,ヤクブツ,ヤクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
吸収	名詞,サ変接続,*,*,*,*,吸収,キュウシュウ,キューシュー
、	記号,読点,*,*,*,*,、,、,、
分布	名詞,サ変接続,*,*,*,*,分布,ブンプ,ブンプ
、	記号,読点,*,*,*,*,、,、,、
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
、	記号,読点,*,*,*,*,、,、,、
排泄	名詞,サ変接続,*,*,*,*,排泄,ハイセツ,ハイセツ
•	記号,一般,*,*,*,*,*
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
剤形	名詞,固有名詞,一般,*,*,*,剤形,ザイケイ,ザイケイ
5	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
2	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
薬	名詞,一般,*,*,*,*,薬,クスリ,クスリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
副作用	名詞,一般,*,*,*,*,副作用,フクサヨウ,フクサヨー
•	記号,一般,*,*,*,*,*
相互作用	名詞,固有名詞,一般,*,*,*,相互作用,ソウゴサヨウ,ソーゴサヨー
6	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
感冒	名詞,一般,*,*,*,*,感冒,カンボウ,カンボー
薬	名詞,接尾,一般,*,*,*,薬,ヤク,ヤク
7	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
3	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
器	名詞,接尾,一般,*,*,*,器,キ,キ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
8	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
アレルギー	名詞,一般,*,*,*,*,アレルギー,アレルギー,アレルギー
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
•	記号,一般,*,*,*,*,*
喘息	名詞,一般,*,*,*,*,喘息,ゼンソク,ゼンソク
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
9	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
4	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
糖尿病	名詞,固有名詞,一般,*,*,*,糖尿病,トウニョウビョウ,トーニョービョー
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
10	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
糖尿病	名詞,固有名詞,一般,*,*,*,糖尿病,トウニョウビョウ,トーニョービョー
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
11	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
5	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
女性ホルモン	名詞,固有名詞,一般,*,*,*,女性ホルモン,ジョセイホルモン,ジョセイホルモン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
12	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
女性ホルモン	名詞,固有名詞,一般,*,*,*,女性ホルモン,ジョセイホルモン,ジョセイホルモン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
13	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
6	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
中枢神経系	名詞,固有名詞,一般,*,*,*,中枢神経系,チュウスウシンケイケイ,チュースーシンケイケイ
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
14	名詞,数,*,*,*,*,*
プレゼンテーション	名詞,一般,*,*,*,*,プレゼンテーション,プレゼンテーション,プレゼンテーション
、	記号,読点,*,*,*,*,、,、,、
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
15	名詞,数,*,*,*,*,*
質疑応答	名詞,固有名詞,一般,*,*,*,質疑応答,シツギオウトウ,シツギオウトー
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
広告	名詞,サ変接続,*,*,*,*,広告,コウコク,コーコク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
、	記号,読点,*,*,*,*,、,、,、
街	名詞,一般,*,*,*,*,街,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
薬局	名詞,一般,*,*,*,*,薬局,ヤッキョク,ヤッキョク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
常に	副詞,一般,*,*,*,*,常に,ツネニ,ツネニ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
心がける	動詞,自立,*,*,一段,基本形,心がける,ココロガケル,ココロガケル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
自宅	名詞,一般,*,*,*,*,自宅,ジタク,ジタク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
パッケージ	名詞,一般,*,*,*,*,パッケージ,パッケージ,パッケージ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
添付文書	名詞,固有名詞,一般,*,*,*,添付文書,テンプブンショ,テンプブンショ
にも	名詞,固有名詞,人名,一般,*,*,にも,ニモ,ニモ
目	名詞,接尾,一般,*,*,*,目,メ,メ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通す	動詞,自立,*,*,五段・サ行,基本形,通す,トオス,トース
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
、	記号,読点,*,*,*,*,、,、,、
薬物	名詞,一般,*,*,*,*,薬物,ヤクブツ,ヤクブツ
、	記号,読点,*,*,*,*,、,、,、
感冒	名詞,一般,*,*,*,*,感冒,カンボウ,カンボー
薬	名詞,接尾,一般,*,*,*,薬,ヤク,ヤク
、	記号,読点,*,*,*,*,、,、,、
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
器	名詞,接尾,一般,*,*,*,器,キ,キ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
、	記号,読点,*,*,*,*,、,、,、
アレルギー	名詞,一般,*,*,*,*,アレルギー,アレルギー,アレルギー
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
、	記号,読点,*,*,*,*,、,、,、
喘息	名詞,一般,*,*,*,*,喘息,ゼンソク,ゼンソク
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
、	記号,読点,*,*,*,*,、,、,、
糖尿病	名詞,固有名詞,一般,*,*,*,糖尿病,トウニョウビョウ,トーニョービョー
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
、	記号,読点,*,*,*,*,、,、,、
女性ホルモン	名詞,固有名詞,一般,*,*,*,女性ホルモン,ジョセイホルモン,ジョセイホルモン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
、	記号,読点,*,*,*,*,、,、,、
中枢神経系	名詞,固有名詞,一般,*,*,*,中枢神経系,チュウスウシンケイケイ,チュースーシンケイケイ
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
火曜日	名詞,副詞可能,*,*,*,*,火曜日,カヨウビ,カヨービ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
4限	名詞,固有名詞,一般,*,*,*,4限,ヨゲン,ヨゲン
以外	名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
5限	名詞,固有名詞,一般,*,*,*,5限,ゴゲン,ゴゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
補講	名詞,サ変接続,*,*,*,*,補講,ホコウ,ホコー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
可能	名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
毎週	名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー
、	記号,読点,*,*,*,*,、,、,、
宿題	名詞,サ変接続,*,*,*,*,宿題,シュクダイ,シュクダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
宿題	名詞,サ変接続,*,*,*,*,宿題,シュクダイ,シュクダイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かね	動詞,自立,*,*,一段,連用形,かねる,カネ,カネ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かね	動詞,自立,*,*,一段,連用形,かねる,カネ,カネ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
しっかり	副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ
勉強	名詞,サ変接続,*,*,*,*,勉強,ベンキョウ,ベンキョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
19	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
火	名詞,一般,*,*,*,*,火,ヒ,ヒ
）	記号,括弧閉,*,*,*,*,）,）,）
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
5限	名詞,固有名詞,一般,*,*,*,5限,ゴゲン,ゴゲン
2	名詞,数,*,*,*,*,*
コマ	名詞,一般,*,*,*,*,コマ,コマ,コマ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
この	連体詞,*,*,*,*,*,この,コノ,コノ
日	名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ
締め切り	名詞,一般,*,*,*,*,締め切り,シメキリ,シメキリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
宿題	名詞,サ変接続,*,*,*,*,宿題,シュクダイ,シュクダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
オンライン	名詞,一般,*,*,*,*,オンライン,オンライン,オンライン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
。	記号,句点,*,*,*,*,。,。,。
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
教室	名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
宿題	名詞,サ変接続,*,*,*,*,宿題,シュクダイ,シュクダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
26	名詞,数,*,*,*,*,*
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
１	名詞,数,*,*,*,*,１,イチ,イチ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
19	名詞,数,*,*,*,*,*
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
アップ	名詞,サ変接続,*,*,*,*,アップ,アップ,アップ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
できるだけ	副詞,一般,*,*,*,*,できるだけ,デキルダケ,デキルダケ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
帯	名詞,接尾,一般,*,*,*,帯,タイ,タイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
初日	名詞,一般,*,*,*,*,初日,ショニチ,ショニチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
開始	名詞,サ変接続,*,*,*,*,開始,カイシ,カイシ
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
プリントアウト	名詞,固有名詞,一般,*,*,*,プリントアウト,プリントアウト,プリントアウト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2回	名詞,固有名詞,一般,*,*,*,2回,ニカイ,ニカイ
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
、	記号,読点,*,*,*,*,、,、,、
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
26	名詞,数,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
17	名詞,数,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
24	名詞,数,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
31	名詞,数,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
6	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
いずれ	名詞,代名詞,一般,*,*,*,いずれ,イズレ,イズレ
も	助詞,係助詞,*,*,*,*,も,モ,モ
火曜日	名詞,副詞可能,*,*,*,*,火曜日,カヨウビ,カヨービ
）	記号,括弧閉,*,*,*,*,）,）,）
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
４	名詞,数,*,*,*,*,４,ヨン,ヨン
・	名詞,数,*,*,*,*,・,・,・
５	名詞,数,*,*,*,*,５,ゴ,ゴ
時限	名詞,接尾,助数詞,*,*,*,時限,ジゲン,ジゲン
続け	動詞,自立,*,*,一段,連用形,続ける,ツヅケ,ツズケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
最終日	名詞,固有名詞,一般,*,*,*,最終日,サイシュウビ,サイシュービ
6	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
限	名詞,接尾,助数詞,*,*,*,限,ゲン,ゲン
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なり	動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
