ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
１	名詞,数,*,*,*,*,１,イチ,イチ
：	記号,一般,*,*,*,*,：,：,：
組織化	名詞,固有名詞,一般,*,*,*,組織化,ソシキカ,ソシキカ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
社会福祉協議会	名詞,固有名詞,組織,*,*,*,社会福祉協議会,シャカイフクシキョウギカイ,シャカイフクシキョーギカイ
7	名詞,数,*,*,*,*,*
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
２	名詞,数,*,*,*,*,２,ニ,ニ
：	記号,一般,*,*,*,*,：,：,：
コミュニティ	名詞,一般,*,*,*,*,コミュニティ,コミュニティ,コミュニティ
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
8	名詞,数,*,*,*,*,*
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
３	名詞,数,*,*,*,*,３,サン,サン
：	記号,一般,*,*,*,*,：,：,：
多	接頭詞,名詞接続,*,*,*,*,多,タ,タ
職種	名詞,一般,*,*,*,*,職種,ショクシュ,ショクシュ
連携	名詞,サ変接続,*,*,*,*,連携,レンケイ,レンケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コミュニティ	名詞,一般,*,*,*,*,コミュニティ,コミュニティ,コミュニティ
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
9	名詞,数,*,*,*,*,*
ワールドカフェ	名詞,固有名詞,一般,*,*,*,ワールドカフェ,ワールドカフェ,ワールドカフェ
２	名詞,数,*,*,*,*,２,ニ,ニ
：	記号,一般,*,*,*,*,：,：,：
＜	記号,括弧開,*,*,*,*,＜,＜,＜
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
創る	動詞,自立,*,*,五段・ラ行,基本形,創る,ツクル,ツクル
（	記号,括弧開,*,*,*,*,（,（,（
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
討議	名詞,サ変接続,*,*,*,*,討議,トウギ,トーギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
コミュニティビジネス	名詞,固有名詞,一般,*,*,*,コミュニティビジネス,コミュニティビジネス,コミュニティビジネス
と	助詞,並立助詞,*,*,*,*,と,ト,ト
