ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
記事	名詞,一般,*,*,*,*,記事,キジ,キジ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
習慣	名詞,一般,*,*,*,*,習慣,シュウカン,シューカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つけ	動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
ましょ	助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。	記号,句点,*,*,*,*,。,。,。
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1人	名詞,固有名詞,一般,*,*,*,1人,ヒトリ,ヒトリ
権	名詞,接尾,一般,*,*,*,権,ケン,ケン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。	記号,句点,*,*,*,*,。,。,。
なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
我々	名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
‘	記号,括弧開,*,*,*,*,‘,‘,‘
SDGｓ	名詞,一般,*,*,*,*,*
17	名詞,数,*,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実現	名詞,サ変接続,*,*,*,*,実現,ジツゲン,ジツゲン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向け	動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
2	名詞,数,*,*,*,*,*
国際社会	名詞,固有名詞,一般,*,*,*,国際社会,コクサイシャカイ,コクサイシャカイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権	名詞,一般,*,*,*,*,人権,ジンケン,ジンケン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
、	記号,読点,*,*,*,*,、,、,、
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
・	記号,一般,*,*,*,*,・,・,・
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
3	名詞,数,*,*,*,*,*
国際社会	名詞,固有名詞,一般,*,*,*,国際社会,コクサイシャカイ,コクサイシャカイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権	名詞,一般,*,*,*,*,人権,ジンケン,ジンケン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
、	記号,読点,*,*,*,*,、,、,、
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
・	記号,一般,*,*,*,*,・,・,・
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
4	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
’	記号,括弧閉,*,*,*,*,’,’,’
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
’	記号,括弧閉,*,*,*,*,’,’,’
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
教育現場	名詞,固有名詞,一般,*,*,*,教育現場,キョウイクゲンバ,キョーイクゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
・	記号,一般,*,*,*,*,・,・,・
多文化共生	名詞,固有名詞,一般,*,*,*,多文化共生,タブンカキョウセイ,タブンカキョーセイ
事情	名詞,一般,*,*,*,*,事情,ジジョウ,ジジョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
スピーカー	名詞,一般,*,*,*,*,スピーカー,スピーカー,スピーカー
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
7日	名詞,固有名詞,一般,*,*,*,7日,ナノカ,ナノカ
本	名詞,一般,*,*,*,*,本,ホン,ホン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
少子高齢化	名詞,固有名詞,一般,*,*,*,少子高齢化,ショウシコウレイカ,ショーシコーレイカ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
今後	名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
・	記号,一般,*,*,*,*,・,・,・
外国人労働者	名詞,固有名詞,一般,*,*,*,外国人労働者,ガイコクジンロウドウシャ,ガイコクジンロードーシャ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
人権	名詞,一般,*,*,*,*,人権,ジンケン,ジンケン
意識	名詞,サ変接続,*,*,*,*,意識,イシキ,イシキ
8日	名詞,固有名詞,一般,*,*,*,8日,ヨウカ,ヨウカ
本	名詞,一般,*,*,*,*,本,ホン,ホン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
格差	名詞,一般,*,*,*,*,格差,カクサ,カクサ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
いじめ問題	名詞,固有名詞,一般,*,*,*,いじめ問題,イジメモンダイ,イジメモンダイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
9	名詞,数,*,*,*,*,*
教育現場	名詞,固有名詞,一般,*,*,*,教育現場,キョウイクゲンバ,キョーイクゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
・	記号,一般,*,*,*,*,・,・,・
多文化共生	名詞,固有名詞,一般,*,*,*,多文化共生,タブンカキョウセイ,タブンカキョーセイ
事情	名詞,一般,*,*,*,*,事情,ジジョウ,ジジョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
スピーカー	名詞,一般,*,*,*,*,スピーカー,スピーカー,スピーカー
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
性	名詞,一般,*,*,*,*,性,セイ,セイ
’	記号,括弧閉,*,*,*,*,’,’,’
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
11	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
差別	名詞,サ変接続,*,*,*,*,差別,サベツ,サベツ
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
偏見	名詞,一般,*,*,*,*,偏見,ヘンケン,ヘンケン
’	記号,括弧閉,*,*,*,*,’,’,’
12	名詞,数,*,*,*,*,*
教育現場	名詞,固有名詞,一般,*,*,*,教育現場,キョウイクゲンバ,キョーイクゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
・	記号,一般,*,*,*,*,・,・,・
多文化共生	名詞,固有名詞,一般,*,*,*,多文化共生,タブンカキョウセイ,タブンカキョーセイ
事情	名詞,一般,*,*,*,*,事情,ジジョウ,ジジョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
スピーカー	名詞,一般,*,*,*,*,スピーカー,スピーカー,スピーカー
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
14	名詞,数,*,*,*,*,*
最初	名詞,一般,*,*,*,*,最初,サイショ,サイショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
触れ	動詞,自立,*,*,一段,連用形,触れる,フレ,フレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
‘	記号,括弧開,*,*,*,*,‘,‘,‘
SDGｓ	名詞,一般,*,*,*,*,*
17	名詞,数,*,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
、	記号,読点,*,*,*,*,、,、,、
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
。	記号,句点,*,*,*,*,。,。,。
15	名詞,数,*,*,*,*,*
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
、	記号,読点,*,*,*,*,、,、,、
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
権	名詞,接尾,一般,*,*,*,権,ケン,ケン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。	記号,句点,*,*,*,*,。,。,。
なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
我々	名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
‘	記号,括弧開,*,*,*,*,‘,‘,‘
SDGｓ	名詞,一般,*,*,*,*,*
17	名詞,数,*,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実現	名詞,サ変接続,*,*,*,*,実現,ジツゲン,ジツゲン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向け	動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
2	名詞,数,*,*,*,*,*
国際社会	名詞,固有名詞,一般,*,*,*,国際社会,コクサイシャカイ,コクサイシャカイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権	名詞,一般,*,*,*,*,人権,ジンケン,ジンケン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
、	記号,読点,*,*,*,*,、,、,、
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
・	記号,一般,*,*,*,*,・,・,・
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
3	名詞,数,*,*,*,*,*
国際社会	名詞,固有名詞,一般,*,*,*,国際社会,コクサイシャカイ,コクサイシャカイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権	名詞,一般,*,*,*,*,人権,ジンケン,ジンケン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
、	記号,読点,*,*,*,*,、,、,、
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
・	記号,一般,*,*,*,*,・,・,・
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
4	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
’	記号,括弧閉,*,*,*,*,’,’,’
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
‘	記号,括弧開,*,*,*,*,‘,‘,‘
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
’	記号,括弧閉,*,*,*,*,’,’,’
と	助詞,格助詞,引用,*,*,*,と,ト,ト
‘	記号,括弧開,*,*,*,*,‘,‘,‘
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
’	記号,括弧閉,*,*,*,*,’,’,’
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
教育現場	名詞,固有名詞,一般,*,*,*,教育現場,キョウイクゲンバ,キョーイクゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
人権教育	名詞,固有名詞,一般,*,*,*,人権教育,ジンケンキョウイク,ジンケンキョーイク
・	記号,一般,*,*,*,*,・,・,・
多文化共生	名詞,固有名詞,一般,*,*,*,多文化共生,タブンカキョウセイ,タブンカキョーセイ
事情	名詞,一般,*,*,*,*,事情,ジジョウ,ジジョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
ゲスト	名詞,一般,*,*,*,*,ゲスト,ゲスト,ゲスト
スピーカー	名詞,一般,*,*,*,*,スピーカー,スピーカー,スピーカー
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人権問題	名詞,固有名詞,一般,*,*,*,人権問題,ジンケンモンダイ,ジンケンモンダイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
改善	名詞,サ変接続,*,*,*,*,改善,カイゼン,カイゼン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
少子高齢化	名詞,固有名詞,一般,*,*,*,少子高齢化,ショウシコウレイカ,ショーシコーレイカ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
今後	名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
