ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
)	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Cracking	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Dress Code	名詞,固有名詞,人名,一般,*,*,Dress Code,ドレスコード,ドレスコード
:	記号,一般,*,*,*,*,*
#KuToo	名詞,固有名詞,一般,*,*,*,#KuToo,ハッシュタグクトゥー,ハッシュタグクトゥー
Movement	名詞,固有名詞,人名,一般,*,*,MOVEMENT,ムーブメント,ムーブメント
12	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Grammar	名詞,固有名詞,組織,*,*,*,*
Table	名詞,一般,*,*,*,*,*
Lady	名詞,固有名詞,人名,一般,*,*,Lady,レディ,レディ
Offers	名詞,固有名詞,組織,*,*,*,*
Advice	名詞,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
How	名詞,固有名詞,組織,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
Improver	名詞,一般,*,*,*,*,*
Your	名詞,一般,*,*,*,*,*
English	名詞,固有名詞,一般,*,*,*,English,イングリッシュ,イングリッシュ
Skills	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Japan	名詞,固有名詞,一般,*,*,*,Japan,ジャパン,ジャパン
Really	名詞,一般,*,*,*,*,*
Loves	名詞,一般,*,*,*,*,*
Kit	名詞,一般,*,*,*,*,*
Kat	名詞,一般,*,*,*,*,*
Bars	名詞,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Mindfulness	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Schools	名詞,固有名詞,組織,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
England	名詞,固有名詞,一般,*,*,*,England,イングランド,イングランド
Teach	名詞,一般,*,*,*,*,*
Students	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
Relax	名詞,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
語彙力	名詞,固有名詞,一般,*,*,*,語彙力,ゴイリョク,ゴイリョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
高める	動詞,自立,*,*,一段,基本形,高める,タカメル,タカメル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
Word	名詞,固有名詞,一般,*,*,*,Word,ワード,ワード
Watch	名詞,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
やっ	動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
オンライン	名詞,一般,*,*,*,*,オンライン,オンライン,オンライン
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
Getting	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Gist	名詞,一般,*,*,*,*,*
と	助詞,並立助詞,*,*,*,*,と,ト,ト
Getting	名詞,固有名詞,組織,*,*,*,*
into	名詞,一般,*,*,*,*,*
Details	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ディクテーション	名詞,一般,*,*,*,*,ディクテーション,ディクテーション,ディクテーション
タスク	名詞,一般,*,*,*,*,タスク,タスク,タスク
も	助詞,係助詞,*,*,*,*,も,モ,モ
やっ	動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
オンライン	名詞,一般,*,*,*,*,オンライン,オンライン,オンライン
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何度	名詞,固有名詞,一般,*,*,*,何度,ナンド,ナンド
も	助詞,係助詞,*,*,*,*,も,モ,モ
繰り返し	動詞,自立,*,*,五段・サ行,連用形,繰り返す,クリカエシ,クリカエシ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
学ん	動詞,自立,*,*,五段・バ行,連用タ接続,学ぶ,マナン,マナン
だ	助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定着	名詞,サ変接続,*,*,*,*,定着,テイチャク,テイチャク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
辞書	名詞,一般,*,*,*,*,辞書,ジショ,ジショ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
持参	名詞,サ変接続,*,*,*,*,持参,ジサン,ジサン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
