ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
・	記号,一般,*,*,*,*,・,・,・
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
絵	名詞,一般,*,*,*,*,絵,エ,エ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
デジタル技術	名詞,一般,*,*,*,*,デジタル技術,デジタルギジュツ,デジタルギジュツ
・	記号,一般,*,*,*,*,・,・,・
収蔵品	名詞,固有名詞,一般,*,*,*,収蔵品,シュウゾウヒン,シューゾーヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
３	名詞,数,*,*,*,*,３,サン,サン
D	名詞,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
デジタル	名詞,一般,*,*,*,*,デジタル,デジタル,デジタル
ミュージアム	名詞,一般,*,*,*,*,ミュージアム,ミュージアム,ミュージアム
・	記号,一般,*,*,*,*,・,・,・
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文化財	名詞,一般,*,*,*,*,文化財,ブンカザイ,ブンカザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
デジタル化	名詞,固有名詞,一般,*,*,*,デジタル化,デジタルカ,デジタルカ
」	記号,括弧閉,*,*,*,*,」,」,」
11	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
収蔵品	名詞,固有名詞,一般,*,*,*,収蔵品,シュウゾウヒン,シューゾーヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
データベース	名詞,一般,*,*,*,*,データベース,データベース,データベース
・	記号,一般,*,*,*,*,・,・,・
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
デジタルアーカイブ	名詞,固有名詞,一般,*,*,*,デジタルアーカイブ,デジタルアーカイブ,デジタルアーカイブ
・	記号,一般,*,*,*,*,・,・,・
デジタル化	名詞,固有名詞,一般,*,*,*,デジタル化,デジタルカ,デジタルカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
撮影	名詞,サ変接続,*,*,*,*,撮影,サツエイ,サツエイ
」	記号,括弧閉,*,*,*,*,」,」,」
12	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
海外	名詞,一般,*,*,*,*,海外,カイガイ,カイガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
・	記号,一般,*,*,*,*,・,・,・
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
美術	名詞,一般,*,*,*,*,美術,ビジュツ,ビジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現代美術	名詞,固有名詞,一般,*,*,*,現代美術,ゲンダイビジュツ,ゲンダイビジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
戦争	名詞,サ変接続,*,*,*,*,戦争,センソウ,センソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
普及	名詞,サ変接続,*,*,*,*,普及,フキュウ,フキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報提供	名詞,固有名詞,一般,*,*,*,情報提供,ジョウホウテイキョウ,ジョーホーテイキョー
・	記号,一般,*,*,*,*,・,・,・
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
ワークショップ	名詞,一般,*,*,*,*,ワークショップ,ワークショップ,ワークショップ
・	記号,一般,*,*,*,*,・,・,・
人類	名詞,一般,*,*,*,*,人類,ジンルイ,ジンルイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
共通	名詞,サ変接続,*,*,*,*,共通,キョウツウ,キョーツー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
」	記号,括弧閉,*,*,*,*,」,」,」
14	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
・	記号,一般,*,*,*,*,・,・,・
現代アート	名詞,固有名詞,一般,*,*,*,現代アート,ゲンダイアート,ゲンダイアート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
アート	名詞,一般,*,*,*,*,アート,アート,アート
と	助詞,格助詞,一般,*,*,*,と,ト,ト
観光	名詞,サ変接続,*,*,*,*,観光,カンコウ,カンコー
・	記号,一般,*,*,*,*,・,・,・
リノベーション	名詞,固有名詞,一般,*,*,*,リノベーション,リノベーション,リノベーション
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
つくら	動詞,自立,*,*,五段・ラ行,未然形,つくる,ツクラ,ツクラ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
室	名詞,接尾,一般,*,*,*,室,シツ,シツ
」	記号,括弧閉,*,*,*,*,」,」,」
15	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
・	記号,一般,*,*,*,*,・,・,・
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
AI	名詞,固有名詞,一般,*,*,*,AI,エーアイ,エーアイ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
」	記号,括弧閉,*,*,*,*,」,」,」
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
設備	名詞,サ変接続,*,*,*,*,設備,セツビ,セツビ
・	記号,一般,*,*,*,*,・,・,・
バックヤード	名詞,固有名詞,地域,一般,*,*,バックヤード,バックヤード,バックヤード
・	記号,一般,*,*,*,*,・,・,・
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
」	記号,括弧閉,*,*,*,*,」,」,」
2	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
広報活動	名詞,固有名詞,一般,*,*,*,広報活動,コウホウカツドウ,コーホーカツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報提供	名詞,固有名詞,一般,*,*,*,情報提供,ジョウホウテイキョウ,ジョーホーテイキョー
・	記号,一般,*,*,*,*,・,・,・
チラシ	名詞,一般,*,*,*,*,チラシ,チラシ,チラシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
効果	名詞,一般,*,*,*,*,効果,コウカ,コーカ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
手順	名詞,一般,*,*,*,*,手順,テジュン,テジュン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
視覚効果	名詞,固有名詞,一般,*,*,*,視覚効果,シカクコウカ,シカクコーカ
・	記号,一般,*,*,*,*,・,・,・
動画配信	名詞,固有名詞,一般,*,*,*,動画配信,ドウガハイシン,ドーガハイシン
」	記号,括弧閉,*,*,*,*,」,」,」
3	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
印刷	名詞,サ変接続,*,*,*,*,印刷,インサツ,インサツ
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
・	記号,一般,*,*,*,*,・,・,・
色	名詞,一般,*,*,*,*,色,イロ,イロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
組合せ	名詞,一般,*,*,*,*,組合せ,クミアワセ,クミアワセ
・	記号,一般,*,*,*,*,・,・,・
webデザイン	名詞,固有名詞,一般,*,*,*,Webデザイン,ウェブデザイン,ウェブデザイン
・	記号,一般,*,*,*,*,・,・,・
浮世絵	名詞,一般,*,*,*,*,浮世絵,ウキヨエ,ウキヨエ
・	記号,一般,*,*,*,*,・,・,・
自画	名詞,一般,*,*,*,*,自画,ジガ,ジガ
像	名詞,接尾,一般,*,*,*,像,ゾウ,ゾー
・	記号,一般,*,*,*,*,・,・,・
名品	名詞,一般,*,*,*,*,名品,メイヒン,メイヒン
絵画	名詞,一般,*,*,*,*,絵画,カイガ,カイガ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構図	名詞,一般,*,*,*,*,構図,コウズ,コーズ
」	記号,括弧閉,*,*,*,*,」,」,」
4	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
もつ	動詞,自立,*,*,五段・タ行,基本形,もつ,モツ,モツ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
・	記号,一般,*,*,*,*,・,・,・
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
設置	名詞,サ変接続,*,*,*,*,設置,セッチ,セッチ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
・	記号,一般,*,*,*,*,・,・,・
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
・	記号,一般,*,*,*,*,・,・,・
パブリックアート	名詞,固有名詞,一般,*,*,*,パブリックアート,パブリックアート,パブリックアート
」	記号,括弧閉,*,*,*,*,」,」,」
5	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
絵画	名詞,一般,*,*,*,*,絵画,カイガ,カイガ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
複製	名詞,サ変接続,*,*,*,*,複製,フクセイ,フクセイ
画	名詞,接尾,一般,*,*,*,画,ガ,ガ
・	記号,一般,*,*,*,*,・,・,・
実物	名詞,一般,*,*,*,*,実物,ジツブツ,ジツブツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
複製	名詞,サ変接続,*,*,*,*,複製,フクセイ,フクセイ
・	記号,一般,*,*,*,*,・,・,・
修復	名詞,サ変接続,*,*,*,*,修復,シュウフク,シューフク
・	記号,一般,*,*,*,*,・,・,・
デジタル技術	名詞,一般,*,*,*,*,デジタル技術,デジタルギジュツ,デジタルギジュツ
」	記号,括弧閉,*,*,*,*,」,」,」
6	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
姿	名詞,一般,*,*,*,*,姿,スガタ,スガタ
・	記号,一般,*,*,*,*,・,・,・
誰	名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
・	記号,一般,*,*,*,*,・,・,・
考古学	名詞,一般,*,*,*,*,考古学,コウコガク,コーコガク
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プロジェクト	名詞,一般,*,*,*,*,プロジェクト,プロジェクト,プロジェクト
・	記号,一般,*,*,*,*,・,・,・
科学館	名詞,固有名詞,一般,*,*,*,科学館,カガクカン,カガクカン
」	記号,括弧閉,*,*,*,*,」,」,」
7	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
メディア	名詞,一般,*,*,*,*,メディア,メディア,メディア
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
・	記号,一般,*,*,*,*,・,・,・
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
・	記号,一般,*,*,*,*,・,・,・
映画	名詞,一般,*,*,*,*,映画,エイガ,エイガ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
・	記号,一般,*,*,*,*,・,・,・
漫画	名詞,一般,*,*,*,*,漫画,マンガ,マンガ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
収集	名詞,サ変接続,*,*,*,*,収集,シュウシュウ,シューシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
、	記号,読点,*,*,*,*,、,、,、
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
」	記号,括弧閉,*,*,*,*,」,」,」
8	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
動物園	名詞,固有名詞,人名,一般,*,*,動物園,トンムルウォン,トンムルウォン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
水族館	名詞,一般,*,*,*,*,水族館,スイゾクカン,スイゾクカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
、	記号,読点,*,*,*,*,、,、,、
海外	名詞,一般,*,*,*,*,海外,カイガイ,カイガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
・	記号,一般,*,*,*,*,・,・,・
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
絵	名詞,一般,*,*,*,*,絵,エ,エ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
デジタル技術	名詞,一般,*,*,*,*,デジタル技術,デジタルギジュツ,デジタルギジュツ
・	記号,一般,*,*,*,*,・,・,・
収蔵品	名詞,固有名詞,一般,*,*,*,収蔵品,シュウゾウヒン,シューゾーヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
３	名詞,数,*,*,*,*,３,サン,サン
D	名詞,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
デジタル	名詞,一般,*,*,*,*,デジタル,デジタル,デジタル
ミュージアム	名詞,一般,*,*,*,*,ミュージアム,ミュージアム,ミュージアム
・	記号,一般,*,*,*,*,・,・,・
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文化財	名詞,一般,*,*,*,*,文化財,ブンカザイ,ブンカザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
デジタル化	名詞,固有名詞,一般,*,*,*,デジタル化,デジタルカ,デジタルカ
」	記号,括弧閉,*,*,*,*,」,」,」
11	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
収蔵品	名詞,固有名詞,一般,*,*,*,収蔵品,シュウゾウヒン,シューゾーヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
データベース	名詞,一般,*,*,*,*,データベース,データベース,データベース
・	記号,一般,*,*,*,*,・,・,・
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
デジタルアーカイブ	名詞,固有名詞,一般,*,*,*,デジタルアーカイブ,デジタルアーカイブ,デジタルアーカイブ
・	記号,一般,*,*,*,*,・,・,・
デジタル化	名詞,固有名詞,一般,*,*,*,デジタル化,デジタルカ,デジタルカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
撮影	名詞,サ変接続,*,*,*,*,撮影,サツエイ,サツエイ
」	記号,括弧閉,*,*,*,*,」,」,」
12	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
海外	名詞,一般,*,*,*,*,海外,カイガイ,カイガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
・	記号,一般,*,*,*,*,・,・,・
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
美術	名詞,一般,*,*,*,*,美術,ビジュツ,ビジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現代美術	名詞,固有名詞,一般,*,*,*,現代美術,ゲンダイビジュツ,ゲンダイビジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
戦争	名詞,サ変接続,*,*,*,*,戦争,センソウ,センソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
普及	名詞,サ変接続,*,*,*,*,普及,フキュウ,フキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報提供	名詞,固有名詞,一般,*,*,*,情報提供,ジョウホウテイキョウ,ジョーホーテイキョー
・	記号,一般,*,*,*,*,・,・,・
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
ワークショップ	名詞,一般,*,*,*,*,ワークショップ,ワークショップ,ワークショップ
・	記号,一般,*,*,*,*,・,・,・
人類	名詞,一般,*,*,*,*,人類,ジンルイ,ジンルイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
共通	名詞,サ変接続,*,*,*,*,共通,キョウツウ,キョーツー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
」	記号,括弧閉,*,*,*,*,」,」,」
14	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
・	記号,一般,*,*,*,*,・,・,・
現代アート	名詞,固有名詞,一般,*,*,*,現代アート,ゲンダイアート,ゲンダイアート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
アート	名詞,一般,*,*,*,*,アート,アート,アート
と	助詞,格助詞,一般,*,*,*,と,ト,ト
観光	名詞,サ変接続,*,*,*,*,観光,カンコウ,カンコー
・	記号,一般,*,*,*,*,・,・,・
リノベーション	名詞,固有名詞,一般,*,*,*,リノベーション,リノベーション,リノベーション
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
つくら	動詞,自立,*,*,五段・ラ行,未然形,つくる,ツクラ,ツクラ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
室	名詞,接尾,一般,*,*,*,室,シツ,シツ
」	記号,括弧閉,*,*,*,*,」,」,」
15	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
・	記号,一般,*,*,*,*,・,・,・
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
・	記号,一般,*,*,*,*,・,・,・
AI	名詞,固有名詞,一般,*,*,*,AI,エーアイ,エーアイ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
」	記号,括弧閉,*,*,*,*,」,」,」
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
・	記号,一般,*,*,*,*,・,・,・
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ホームページ	名詞,一般,*,*,*,*,ホームページ,ホームページ,ホームページ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
興味	名詞,一般,*,*,*,*,興味,キョウミ,キョーミ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
探し	動詞,自立,*,*,五段・サ行,連用形,探す,サガシ,サガシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
下さい	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,下さる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
メディア	名詞,一般,*,*,*,*,メディア,メディア,メディア
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
、	記号,読点,*,*,*,*,、,、,、
著作権法	名詞,固有名詞,一般,*,*,*,著作権法,チョサクケンホウ,チョサクケンホー
、	記号,読点,*,*,*,*,、,、,、
デジタル	名詞,一般,*,*,*,*,デジタル,デジタル,デジタル
、	記号,読点,*,*,*,*,、,、,、
アーカイブ	名詞,一般,*,*,*,*,アーカイブ,アーカイブ,アーカイブ
、	記号,読点,*,*,*,*,、,、,、
ホームページ	名詞,一般,*,*,*,*,ホームページ,ホームページ,ホームページ
、	記号,読点,*,*,*,*,、,、,、
広報	名詞,サ変接続,*,*,*,*,広報,コウホウ,コーホー
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
、	記号,読点,*,*,*,*,、,、,、
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
、	記号,読点,*,*,*,*,、,、,、
情報デザイン	名詞,固有名詞,一般,*,*,*,情報デザイン,ジョウホウデザイン,ジョーホーデザイン
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
