ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
６	名詞,数,*,*,*,*,６,ロク,ロク
「	記号,括弧開,*,*,*,*,「,「,「
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
（	記号,括弧開,*,*,*,*,（,（,（
6	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
6	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
ルール	名詞,一般,*,*,*,*,ルール,ルール,ルール
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
」	記号,括弧閉,*,*,*,*,」,」,」
8	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
７	名詞,数,*,*,*,*,７,ナナ,ナナ
「	記号,括弧開,*,*,*,*,「,「,「
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
（	記号,括弧開,*,*,*,*,（,（,（
6	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
6	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
攻撃	名詞,サ変接続,*,*,*,*,攻撃,コウゲキ,コーゲキ
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
８	名詞,数,*,*,*,*,８,ハチ,ハチ
「	記号,括弧開,*,*,*,*,「,「,「
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
（	記号,括弧開,*,*,*,*,（,（,（
6	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
6	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
守備	名詞,サ変接続,*,*,*,*,守備,シュビ,シュビ
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
９	名詞,数,*,*,*,*,９,キュウ,キュー
「	記号,括弧開,*,*,*,*,「,「,「
ハーフコートゲーム	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
8	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
ルール	名詞,一般,*,*,*,*,ルール,ルール,ルール
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
」	記号,括弧閉,*,*,*,*,」,」,」
11	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
10	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ハーフコートゲーム	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
8	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
攻撃	名詞,サ変接続,*,*,*,*,攻撃,コウゲキ,コーゲキ
」	記号,括弧閉,*,*,*,*,」,」,」
12	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
11	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ハーフコートゲーム	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
8	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
守備	名詞,サ変接続,*,*,*,*,守備,シュビ,シュビ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
12	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ハーフコートゲーム	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
8	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
システム	名詞,一般,*,*,*,*,システム,システム,システム
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ポジション	名詞,一般,*,*,*,*,ポジション,ポジション,ポジション
」	記号,括弧閉,*,*,*,*,」,」,」
14	名詞,数,*,*,*,*,*
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
13	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ハーフコートゲーム	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
8	名詞,数,*,*,*,*,*
対	名詞,接続詞的,*,*,*,*,対,タイ,タイ
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
リーグ戦	名詞,固有名詞,一般,*,*,*,リーグ戦,リーグセン,リーグセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕方	名詞,ナイ形容詞語幹,*,*,*,*,仕方,シカタ,シカタ
」	記号,括弧閉,*,*,*,*,」,」,」
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
テレビ	名詞,一般,*,*,*,*,テレビ,テレビ,テレビ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
中継	名詞,サ変接続,*,*,*,*,中継,チュウケイ,チューケイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
サッカー	名詞,一般,*,*,*,*,サッカー,サッカー,サッカー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
イメージ	名詞,サ変接続,*,*,*,*,イメージ,イメージ,イメージ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
作っ	動詞,自立,*,*,五段・ラ行,連用タ接続,作る,ツクッ,ツクッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
生涯スポーツ	名詞,固有名詞,一般,*,*,*,生涯スポーツ,ショウガイスポーツ,ショーガイスポーツ
サッカー	名詞,一般,*,*,*,*,サッカー,サッカー,サッカー
男女	名詞,一般,*,*,*,*,男女,ダンジョ,ダンジョ
共	名詞,接尾,一般,*,*,*,共,ドモ,ドモ
習	名詞,固有名詞,一般,*,*,*,習,シュウ,シュー
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
50人	名詞,固有名詞,一般,*,*,*,50人,ゴジュウニン,ゴジュウニン
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
。	記号,句点,*,*,*,*,。,。,。
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
スパイクシューズ	名詞,固有名詞,一般,*,*,*,スパイクシューズ,スパイクシューズ,スパイクシューズ
禁止	名詞,サ変接続,*,*,*,*,禁止,キンシ,キンシ
スライディング	名詞,サ変接続,*,*,*,*,スライディング,スライディング,スライディング
タックル	名詞,サ変接続,*,*,*,*,タックル,タックル,タックル
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
激しい	形容詞,自立,*,*,形容詞・イ段,基本形,激しい,ハゲシイ,ハゲシイ
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
も	助詞,係助詞,*,*,*,*,も,モ,モ
禁止	名詞,サ変接続,*,*,*,*,禁止,キンシ,キンシ
くるぶし	名詞,一般,*,*,*,*,くるぶし,クルブシ,クルブシ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
覆わ	動詞,自立,*,*,五段・ワ行促音便,未然形,覆う,オオワ,オオワ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
ソックス	名詞,一般,*,*,*,*,ソックス,ソックス,ソックス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
着用	名詞,サ変接続,*,*,*,*,着用,チャクヨウ,チャクヨー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
ウェア	名詞,一般,*,*,*,*,ウェア,ウェア,ウェア
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
体育	名詞,一般,*,*,*,*,体育,タイイク,タイイク
着	名詞,接尾,一般,*,*,*,着,ギ,ギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
構わ	動詞,自立,*,*,五段・ワ行促音便,未然形,構う,カマワ,カマワ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
COVID-19	名詞,固有名詞,一般,*,*,*,COVID-19,コビッドナインティーン,コビッドナインティーン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
、	記号,読点,*,*,*,*,、,、,、
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
も	助詞,係助詞,*,*,*,*,も,モ,モ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
