ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
1	名詞,数,*,*,*,*,*
本	名詞,接尾,助数詞,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
2	名詞,数,*,*,*,*,*
植物の進化	名詞,固有名詞,一般,*,*,*,植物の進化,ショクブツノシンカ,ショクブツノシンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
「	記号,括弧開,*,*,*,*,「,「,「
原生	名詞,一般,*,*,*,*,原生,ゲンセイ,ゲンセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進化	名詞,サ変接続,*,*,*,*,進化,シンカ,シンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
」	記号,括弧閉,*,*,*,*,」,」,」
3	名詞,数,*,*,*,*,*
植物の進化	名詞,固有名詞,一般,*,*,*,植物の進化,ショクブツノシンカ,ショクブツノシンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
「	記号,括弧開,*,*,*,*,「,「,「
コケ	名詞,一般,*,*,*,*,コケ,コケ,コケ
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
シダ植物	名詞,固有名詞,一般,*,*,*,シダ植物,シダショクブツ,シダショクブツ
」	記号,括弧閉,*,*,*,*,」,」,」
4	名詞,数,*,*,*,*,*
植物の進化	名詞,固有名詞,一般,*,*,*,植物の進化,ショクブツノシンカ,ショクブツノシンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
「	記号,括弧開,*,*,*,*,「,「,「
裸子植物	名詞,一般,*,*,*,*,裸子植物,ラシショクブツ,ラシショクブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
被子植物	名詞,一般,*,*,*,*,被子植物,ヒシショクブツ,ヒシショクブツ
」	記号,括弧閉,*,*,*,*,」,」,」
5	名詞,数,*,*,*,*,*
花と果実	名詞,固有名詞,一般,*,*,*,花と果実,ハナトカジツ,ハナトカジツ
「	記号,括弧開,*,*,*,*,「,「,「
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
起源	名詞,一般,*,*,*,*,起源,キゲン,キゲン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
進化	名詞,サ変接続,*,*,*,*,進化,シンカ,シンカ
」	記号,括弧閉,*,*,*,*,」,」,」
6	名詞,数,*,*,*,*,*
花と果実	名詞,固有名詞,一般,*,*,*,花と果実,ハナトカジツ,ハナトカジツ
「	記号,括弧開,*,*,*,*,「,「,「
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
」	記号,括弧閉,*,*,*,*,」,」,」
7	名詞,数,*,*,*,*,*
花と果実	名詞,固有名詞,一般,*,*,*,花と果実,ハナトカジツ,ハナトカジツ
「	記号,括弧開,*,*,*,*,「,「,「
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生殖	名詞,サ変接続,*,*,*,*,生殖,セイショク,セイショク
、	記号,読点,*,*,*,*,、,、,、
果実	名詞,一般,*,*,*,*,果実,カジツ,カジツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
種子	名詞,一般,*,*,*,*,種子,シュシ,シュシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
」	記号,括弧閉,*,*,*,*,」,」,」
8	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
体	名詞,一般,*,*,*,*,体,カラダ,カラダ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
つくり	動詞,自立,*,*,五段・ラ行,連用形,つくる,ツクリ,ツクリ
「	記号,括弧開,*,*,*,*,「,「,「
根	名詞,一般,*,*,*,*,根,ネ,ネ
、	記号,読点,*,*,*,*,、,、,、
茎	名詞,一般,*,*,*,*,茎,クキ,クキ
、	記号,読点,*,*,*,*,、,、,、
葉	名詞,一般,*,*,*,*,葉,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
1	名詞,数,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
体	名詞,一般,*,*,*,*,体,カラダ,カラダ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
つくり	動詞,自立,*,*,五段・ラ行,連用形,つくる,ツクリ,ツクリ
「	記号,括弧開,*,*,*,*,「,「,「
根	名詞,一般,*,*,*,*,根,ネ,ネ
、	記号,読点,*,*,*,*,、,、,、
茎	名詞,一般,*,*,*,*,茎,クキ,クキ
、	記号,読点,*,*,*,*,、,、,、
葉	名詞,一般,*,*,*,*,葉,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
2	名詞,数,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応答	名詞,サ変接続,*,*,*,*,応答,オウトウ,オートー
11	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
同定	名詞,サ変接続,*,*,*,*,同定,ドウテイ,ドーテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
12	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
菌	名詞,一般,*,*,*,*,菌,キン,キン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
相互作用	名詞,固有名詞,一般,*,*,*,相互作用,ソウゴサヨウ,ソーゴサヨー
13	名詞,数,*,*,*,*,*
海洋島	名詞,固有名詞,一般,*,*,*,海洋島,カイヨウトウ,カイヨートー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
適応	名詞,サ変接続,*,*,*,*,適応,テキオウ,テキオー
進化	名詞,サ変接続,*,*,*,*,進化,シンカ,シンカ
14	名詞,数,*,*,*,*,*
保全生物学	名詞,固有名詞,一般,*,*,*,保全生物学,ホゼンセイブツガク,ホゼンセイブツガク
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
振り返り	動詞,自立,*,*,五段・ラ行,連用形,振り返る,フリカエリ,フリカエリ
、	記号,読点,*,*,*,*,、,、,、
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
・	記号,一般,*,*,*,*,・,・,・
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
各自	名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
参考書	名詞,固有名詞,一般,*,*,*,参考書,サンコウショ,サンコーショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
陸上植物	名詞,固有名詞,一般,*,*,*,陸上植物,リクジョウショクブツ,リクジョーショクブツ
、	記号,読点,*,*,*,*,、,、,、
原生	名詞,一般,*,*,*,*,原生,ゲンセイ,ゲンセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
、	記号,読点,*,*,*,*,、,、,、
形態学	名詞,固有名詞,一般,*,*,*,形態学,ケイタイガク,ケイタイガク
、	記号,読点,*,*,*,*,、,、,、
系統学	名詞,固有名詞,一般,*,*,*,系統学,ケイトウガク,ケイトーガク
、	記号,読点,*,*,*,*,、,、,、
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性	名詞,一般,*,*,*,*,性,セイ,セイ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
、	記号,読点,*,*,*,*,、,、,、
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
進化	名詞,サ変接続,*,*,*,*,進化,シンカ,シンカ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
