ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
霧箱	名詞,固有名詞,一般,*,*,*,霧箱,キリバコ,キリバコ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
IP	名詞,固有名詞,一般,*,*,*,IP,アイピイ,アイピー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
IP	名詞,固有名詞,一般,*,*,*,IP,アイピイ,アイピー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
天然	名詞,一般,*,*,*,*,天然,テンネン,テンネン
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
核種	名詞,一般,*,*,*,*,核種,カクシュ,カクシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
同定	名詞,サ変接続,*,*,*,*,同定,ドウテイ,ドーテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
原子	名詞,一般,*,*,*,*,原子,ゲンシ,ゲンシ
吸光	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
