ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
分子系統学	名詞,固有名詞,一般,*,*,*,分子系統学,ブンシケイトウガク,ブンシケイトーガク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
3	名詞,数,*,*,*,*,*
真核生物	名詞,固有名詞,一般,*,*,*,真核生物,シンカクセイブツ,シンカクセイブツ
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どこ	名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
真核生物	名詞,固有名詞,一般,*,*,*,真核生物,シンカクセイブツ,シンカクセイブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
4	名詞,数,*,*,*,*,*
葉緑体	名詞,固有名詞,一般,*,*,*,葉緑体,ヨウリョクタイ,ヨウリョクタイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もた	動詞,自立,*,*,五段・タ行,未然形,もつ,モタ,モタ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
のに	助詞,接続助詞,*,*,*,*,のに,ノニ,ノニ
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
―	記号,一般,*,*,*,*,―,―,―
原	名詞,固有名詞,人名,姓,*,*,原,ハラ,ハラ
核光	名詞,固有名詞,人名,名,*,*,核光,サネテル,サネテル
合成	名詞,サ変接続,*,*,*,*,合成,ゴウセイ,ゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
5	名詞,数,*,*,*,*,*
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
葉緑体	名詞,固有名詞,一般,*,*,*,葉緑体,ヨウリョクタイ,ヨウリョクタイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
細胞内	名詞,固有名詞,一般,*,*,*,細胞内,サイボウナイ,サイボーナイ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
6	名詞,数,*,*,*,*,*
一次	名詞,一般,*,*,*,*,一次,イチジ,イチジ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
灰色	名詞,一般,*,*,*,*,灰色,ハイイロ,ハイイロ
，	記号,読点,*,*,*,*,，,，,，
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
7	名詞,数,*,*,*,*,*
一次	名詞,一般,*,*,*,*,一次,イチジ,イチジ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
緑色植物	名詞,固有名詞,一般,*,*,*,緑色植物,リョクショクショクブツ,リョクショクショクブツ
8	名詞,数,*,*,*,*,*
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
中間テスト	名詞,固有名詞,一般,*,*,*,中間テスト,チュウカンテスト,チューカンテスト
9	名詞,数,*,*,*,*,*
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
ストラメノパイル	名詞,固有名詞,一般,*,*,*,ストラメノパイル,ストラメノパイル,ストラメノパイル
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
，	記号,読点,*,*,*,*,，,，,，
ハプト	名詞,一般,*,*,*,*,*
藻	名詞,一般,*,*,*,*,藻,モ,モ
，	記号,読点,*,*,*,*,，,，,，
クリプト	名詞,固有名詞,一般,*,*,*,クリプト,クリプト,クリプト
藻	名詞,一般,*,*,*,*,藻,モ,モ
10	名詞,数,*,*,*,*,*
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
アルベオラータ	名詞,固有名詞,一般,*,*,*,アルベオラータ,アルベオラータ,アルベオラータ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
11	名詞,数,*,*,*,*,*
緑色植物	名詞,固有名詞,一般,*,*,*,緑色植物,リョクショクショクブツ,リョクショクショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
―	記号,一般,*,*,*,*,―,―,―
クロララクニオン	名詞,一般,*,*,*,*,*
藻	名詞,一般,*,*,*,*,藻,モ,モ
，	記号,読点,*,*,*,*,，,，,，
ユーグレナ藻	名詞,固有名詞,一般,*,*,*,ユーグレナ藻,ユーグレナソウ,ユーグレナソー
12	名詞,数,*,*,*,*,*
なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
藻類	名詞,一般,*,*,*,*,藻類,ソウルイ,ソールイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
色	名詞,一般,*,*,*,*,色,イロ,イロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
カラフル	名詞,一般,*,*,*,*,カラフル,カラフル,カラフル
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
色素	名詞,一般,*,*,*,*,色素,シキソ,シキソ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
光	名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
13	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
陸上	名詞,一般,*,*,*,*,陸上,リクジョウ,リクジョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
進出	名詞,サ変接続,*,*,*,*,進出,シンシュツ,シンシュツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
コケ	名詞,一般,*,*,*,*,コケ,コケ,コケ
・	記号,一般,*,*,*,*,・,・,・
シダ植物	名詞,固有名詞,一般,*,*,*,シダ植物,シダショクブツ,シダショクブツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
14	名詞,数,*,*,*,*,*
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
陸上	名詞,一般,*,*,*,*,陸上,リクジョウ,リクジョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
進出	名詞,サ変接続,*,*,*,*,進出,シンシュツ,シンシュツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
裸	名詞,一般,*,*,*,*,裸,ハダカ,ハダカ
子	名詞,接尾,一般,*,*,*,子,コ,コ
・	記号,一般,*,*,*,*,・,・,・
被子植物	名詞,一般,*,*,*,*,被子植物,ヒシショクブツ,ヒシショクブツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
後半	名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
期末テスト	名詞,固有名詞,一般,*,*,*,期末テスト,キマツテスト,キマツテスト
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
分類学	名詞,固有名詞,一般,*,*,*,分類学,ブンルイガク,ブンルイガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
2	名詞,数,*,*,*,*,*
どうして	副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ
DNA	名詞,固有名詞,一般,*,*,*,DNA,ディーエヌエー,ディーエヌエー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
分子系統学	名詞,固有名詞,一般,*,*,*,分子系統学,ブンシケイトウガク,ブンシケイトーガク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
3	名詞,数,*,*,*,*,*
真核生物	名詞,固有名詞,一般,*,*,*,真核生物,シンカクセイブツ,シンカクセイブツ
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どこ	名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
真核生物	名詞,固有名詞,一般,*,*,*,真核生物,シンカクセイブツ,シンカクセイブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
4	名詞,数,*,*,*,*,*
葉緑体	名詞,固有名詞,一般,*,*,*,葉緑体,ヨウリョクタイ,ヨウリョクタイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もた	動詞,自立,*,*,五段・タ行,未然形,もつ,モタ,モタ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
のに	助詞,接続助詞,*,*,*,*,のに,ノニ,ノニ
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
―	記号,一般,*,*,*,*,―,―,―
原	名詞,固有名詞,人名,姓,*,*,原,ハラ,ハラ
核光	名詞,固有名詞,人名,名,*,*,核光,サネテル,サネテル
合成	名詞,サ変接続,*,*,*,*,合成,ゴウセイ,ゴーセイ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
5	名詞,数,*,*,*,*,*
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
葉緑体	名詞,固有名詞,一般,*,*,*,葉緑体,ヨウリョクタイ,ヨウリョクタイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
細胞内	名詞,固有名詞,一般,*,*,*,細胞内,サイボウナイ,サイボーナイ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
6	名詞,数,*,*,*,*,*
一次	名詞,一般,*,*,*,*,一次,イチジ,イチジ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
灰色	名詞,一般,*,*,*,*,灰色,ハイイロ,ハイイロ
，	記号,読点,*,*,*,*,，,，,，
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
7	名詞,数,*,*,*,*,*
一次	名詞,一般,*,*,*,*,一次,イチジ,イチジ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
緑色植物	名詞,固有名詞,一般,*,*,*,緑色植物,リョクショクショクブツ,リョクショクショクブツ
8	名詞,数,*,*,*,*,*
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
中間テスト	名詞,固有名詞,一般,*,*,*,中間テスト,チュウカンテスト,チューカンテスト
9	名詞,数,*,*,*,*,*
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
（	記号,括弧開,*,*,*,*,（,（,（
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
ストラメノパイル	名詞,固有名詞,一般,*,*,*,ストラメノパイル,ストラメノパイル,ストラメノパイル
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
，	記号,読点,*,*,*,*,，,，,，
ハプト	名詞,一般,*,*,*,*,*
藻	名詞,一般,*,*,*,*,藻,モ,モ
，	記号,読点,*,*,*,*,，,，,，
クリプト	名詞,固有名詞,一般,*,*,*,クリプト,クリプト,クリプト
藻	名詞,一般,*,*,*,*,藻,モ,モ
10	名詞,数,*,*,*,*,*
紅色	名詞,一般,*,*,*,*,紅色,コウショク,コーショク
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
（	記号,括弧開,*,*,*,*,（,（,（
2	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
アルベオラータ	名詞,固有名詞,一般,*,*,*,アルベオラータ,アルベオラータ,アルベオラータ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
群	名詞,接尾,一般,*,*,*,群,グン,グン
11	名詞,数,*,*,*,*,*
緑色植物	名詞,固有名詞,一般,*,*,*,緑色植物,リョクショクショクブツ,リョクショクショクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共生	名詞,サ変接続,*,*,*,*,共生,キョウセイ,キョーセイ
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
生まれ	動詞,自立,*,*,一段,連用形,生まれる,ウマレ,ウマレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
―	記号,一般,*,*,*,*,―,―,―
クロララクニオン	名詞,一般,*,*,*,*,*
藻	名詞,一般,*,*,*,*,藻,モ,モ
，	記号,読点,*,*,*,*,，,，,，
ユーグレナ藻	名詞,固有名詞,一般,*,*,*,ユーグレナ藻,ユーグレナソウ,ユーグレナソー
12	名詞,数,*,*,*,*,*
なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
藻類	名詞,一般,*,*,*,*,藻類,ソウルイ,ソールイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
色	名詞,一般,*,*,*,*,色,イロ,イロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
カラフル	名詞,一般,*,*,*,*,カラフル,カラフル,カラフル
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
―	記号,一般,*,*,*,*,―,―,―
光合成	名詞,一般,*,*,*,*,光合成,コウゴウセイ,コーゴーセイ
色素	名詞,一般,*,*,*,*,色素,シキソ,シキソ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
