ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
文	名詞,一般,*,*,*,*,文,ブン,ブン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
格	名詞,一般,*,*,*,*,格,カク,カク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
9	名詞,数,*,*,*,*,*
数量	名詞,一般,*,*,*,*,数量,スウリョウ,スーリョー
詞	名詞,一般,*,*,*,*,詞,コトバ,コトバ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
代名詞	名詞,一般,*,*,*,*,代名詞,ダイメイシ,ダイメイシ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
10	名詞,数,*,*,*,*,*
コントロール構文	名詞,固有名詞,一般,*,*,*,コントロール構文,コントロールコウブン,コントロールコーブン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
上昇	名詞,サ変接続,*,*,*,*,上昇,ジョウショウ,ジョーショー
構文	名詞,一般,*,*,*,*,構文,コウブン,コーブン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
11	名詞,数,*,*,*,*,*
目的語	名詞,固有名詞,一般,*,*,*,目的語,モクテキゴ,モクテキゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
主語	名詞,一般,*,*,*,*,主語,シュゴ,シュゴ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
12	名詞,数,*,*,*,*,*
動詞句	名詞,固有名詞,一般,*,*,*,動詞句,ドウシク,ドーシク
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
主語	名詞,一般,*,*,*,*,主語,シュゴ,シュゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
13	名詞,数,*,*,*,*,*
主要部	名詞,固有名詞,一般,*,*,*,主要部,シュヨウブ,シュヨーブ
移動	名詞,サ変接続,*,*,*,*,移動,イドウ,イドー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
14	名詞,数,*,*,*,*,*
Wh	名詞,一般,*,*,*,*,*
移動	名詞,サ変接続,*,*,*,*,移動,イドウ,イドー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
ふりかえり	動詞,自立,*,*,五段・ラ行,連用形,ふりかえる,フリカエリ,フリカエリ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
振り返り	動詞,自立,*,*,五段・ラ行,連用形,振り返る,フリカエリ,フリカエリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
取り組む	動詞,自立,*,*,五段・マ行,基本形,取り組む,トリクム,トリクム
（	記号,括弧開,*,*,*,*,（,（,（
６０分	名詞,固有名詞,一般,*,*,*,60分,ロクジュップン,ロクジュップン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
箇所	名詞,一般,*,*,*,*,箇所,カショ,カショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
前もって	副詞,一般,*,*,*,*,前もって,マエモッテ,マエモッテ
読み	動詞,自立,*,*,五段・マ行,連用形,読む,ヨミ,ヨミ
疑問	名詞,形容動詞語幹,*,*,*,*,疑問,ギモン,ギモン
点	名詞,接尾,一般,*,*,*,点,テン,テン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
洗い出す	動詞,自立,*,*,五段・サ行,基本形,洗い出す,アライダス,アライダス
（	記号,括弧開,*,*,*,*,（,（,（
４５分	名詞,固有名詞,一般,*,*,*,45分,ヨンジュウゴフン,ヨンジュウゴフン
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
英語学	名詞,固有名詞,一般,*,*,*,英語学,エイゴガク,エイゴガク
I	名詞,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
英文法	名詞,固有名詞,一般,*,*,*,英文法,エイブンポウ,エイブンポー
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
・	記号,一般,*,*,*,*,・,・,・
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
音声学	名詞,固有名詞,一般,*,*,*,音声学,オンセイガク,オンセイガク
概論	名詞,サ変接続,*,*,*,*,概論,ガイロン,ガイロン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
済み	名詞,接尾,一般,*,*,*,済み,ズミ,ズミ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
望ましい	形容詞,自立,*,*,形容詞・イ段,基本形,望ましい,ノゾマシイ,ノゾマシイ
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
対応	名詞,サ変接続,*,*,*,*,対応,タイオウ,タイオー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
、	記号,読点,*,*,*,*,、,、,、
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
