ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
pp	名詞,固有名詞,一般,*,*,*,PP,ピーピー,ピーピー
158	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
78	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
公的年金	名詞,固有名詞,一般,*,*,*,公的年金,コウテキネンキン,コーテキネンキン
保険	名詞,一般,*,*,*,*,保険,ホケン,ホケン
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
対象	名詞,一般,*,*,*,*,対象,タイショウ,タイショー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
7	名詞,数,*,*,*,*,*
公的年金	名詞,固有名詞,一般,*,*,*,公的年金,コウテキネンキン,コーテキネンキン
保険	名詞,一般,*,*,*,*,保険,ホケン,ホケン
②（	記号,一般,*,*,*,*,*
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
pp	名詞,固有名詞,一般,*,*,*,PP,ピーピー,ピーピー
178	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
94	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
公的年金	名詞,固有名詞,一般,*,*,*,公的年金,コウテキネンキン,コーテキネンキン
保険	名詞,一般,*,*,*,*,保険,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
給付	名詞,サ変接続,*,*,*,*,給付,キュウフ,キューフ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
改正	名詞,サ変接続,*,*,*,*,改正,カイセイ,カイセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
8	名詞,数,*,*,*,*,*
公的	名詞,形容動詞語幹,*,*,*,*,公的,コウテキ,コーテキ
労働保険	名詞,固有名詞,一般,*,*,*,労働保険,ロウドウホケン,ロードーホケン
①（	記号,一般,*,*,*,*,*
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
pp	名詞,固有名詞,一般,*,*,*,PP,ピーピー,ピーピー
195	名詞,数,*,*,*,*,*
-2	名詞,固有名詞,一般,*,*,*,−2,マイナスニ,マイナスニ
05	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
労災保険	名詞,固有名詞,一般,*,*,*,労災保険,ロウサイホケン,ローサイホケン
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
9	名詞,数,*,*,*,*,*
公的	名詞,形容動詞語幹,*,*,*,*,公的,コウテキ,コーテキ
