ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
①＜	記号,一般,*,*,*,*,*
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
7	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
②＜	記号,一般,*,*,*,*,*
児童虐待	名詞,固有名詞,一般,*,*,*,児童虐待,ジドウギャクタイ,ジドーギャクタイ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
8	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
③＜	記号,一般,*,*,*,*,*
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
・	記号,一般,*,*,*,*,・,・,・
ヤングケアラー	名詞,固有名詞,組織,*,*,*,*
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
9	名詞,数,*,*,*,*,*
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
専門	名詞,一般,*,*,*,*,専門,センモン,センモン
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
・	記号,一般,*,*,*,*,・,・,・
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
10	名詞,数,*,*,*,*,*
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
、	記号,読点,*,*,*,*,、,、,、
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
外国	名詞,一般,*,*,*,*,外国,ガイコク,ガイコク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
11	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
④＜	記号,一般,*,*,*,*,*
問題行動	名詞,固有名詞,一般,*,*,*,問題行動,モンダイコウドウ,モンダイコウドー
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
12	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
⑤＜	記号,一般,*,*,*,*,*
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
13	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
＜	記号,括弧開,*,*,*,*,＜,＜,＜
外国	名詞,一般,*,*,*,*,外国,ガイコク,ガイコク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つながる	動詞,自立,*,*,五段・ラ行,基本形,つながる,ツナガル,ツナガル
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
、	記号,読点,*,*,*,*,、,、,、
特別	名詞,形容動詞語幹,*,*,*,*,特別,トクベツ,トクベツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
、	記号,読点,*,*,*,*,、,、,、
他	名詞,一般,*,*,*,*,他,タ,タ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
14	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
質	名詞,一般,*,*,*,*,質,シツ,シツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
向上	名詞,サ変接続,*,*,*,*,向上,コウジョウ,コージョー
、	記号,読点,*,*,*,*,、,、,、
学び	名詞,一般,*,*,*,*,学び,マナビ,マナビ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
場	名詞,一般,*,*,*,*,場,バ,バ
、	記号,読点,*,*,*,*,、,、,、
スーパービジョン	名詞,固有名詞,一般,*,*,*,スーパービジョン,スーパービジョン,スーパービジョン
15	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
これ	名詞,代名詞,一般,*,*,*,これ,コレ,コレ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
・	記号,一般,*,*,*,*,・,・,・
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
舞台	名詞,一般,*,*,*,*,舞台,ブタイ,ブタイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
児童福祉	名詞,固有名詞,一般,*,*,*,児童福祉,ジドウフクシ,ジドーフクシ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
2	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
、	記号,読点,*,*,*,*,、,、,、
教育行政	名詞,固有名詞,一般,*,*,*,教育行政,キョウイクギョウセイ,キョーイクギョーセイ
、	記号,読点,*,*,*,*,、,、,、
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
・	記号,一般,*,*,*,*,・,・,・
小学校	名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
中学校	名詞,一般,*,*,*,*,中学校,チュウガッコウ,チューガッコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
体制	名詞,一般,*,*,*,*,体制,タイセイ,タイセイ
・	記号,一般,*,*,*,*,・,・,・
コーディネーター	名詞,一般,*,*,*,*,コーディネーター,コーディネーター,コーディネーター
教諭	名詞,一般,*,*,*,*,教諭,キョウユ,キョーユ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
3	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
・	記号,一般,*,*,*,*,・,・,・
スクールカウンセラー	名詞,固有名詞,組織,*,*,*,スクールカウンセラー,スクールカウンセラー,スクールカウンセラー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
4	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
アメリカ	名詞,固有名詞,地域,国,*,*,アメリカ,アメリカ,アメリカ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
過程	名詞,一般,*,*,*,*,過程,カテイ,カテイ
5	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
過程	名詞,一般,*,*,*,*,過程,カテイ,カテイ
6	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
①＜	記号,一般,*,*,*,*,*
不登校	名詞,固有名詞,一般,*,*,*,不登校,フトウコウ,フトウコー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
7	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
②＜	記号,一般,*,*,*,*,*
児童虐待	名詞,固有名詞,一般,*,*,*,児童虐待,ジドウギャクタイ,ジドーギャクタイ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
8	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
③＜	記号,一般,*,*,*,*,*
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
・	記号,一般,*,*,*,*,・,・,・
ヤングケアラー	名詞,固有名詞,組織,*,*,*,*
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
9	名詞,数,*,*,*,*,*
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
専門	名詞,一般,*,*,*,*,専門,センモン,センモン
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
・	記号,一般,*,*,*,*,・,・,・
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
10	名詞,数,*,*,*,*,*
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
、	記号,読点,*,*,*,*,、,、,、
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
外国	名詞,一般,*,*,*,*,外国,ガイコク,ガイコク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
11	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
④＜	記号,一般,*,*,*,*,*
問題行動	名詞,固有名詞,一般,*,*,*,問題行動,モンダイコウドウ,モンダイコウドー
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
12	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
⑤＜	記号,一般,*,*,*,*,*
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
13	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
＜	記号,括弧開,*,*,*,*,＜,＜,＜
外国	名詞,一般,*,*,*,*,外国,ガイコク,ガイコク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つながる	動詞,自立,*,*,五段・ラ行,基本形,つながる,ツナガル,ツナガル
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
、	記号,読点,*,*,*,*,、,、,、
特別	名詞,形容動詞語幹,*,*,*,*,特別,トクベツ,トクベツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
、	記号,読点,*,*,*,*,、,、,、
他	名詞,一般,*,*,*,*,他,タ,タ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
14	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
質	名詞,一般,*,*,*,*,質,シツ,シツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
向上	名詞,サ変接続,*,*,*,*,向上,コウジョウ,コージョー
、	記号,読点,*,*,*,*,、,、,、
学び	名詞,一般,*,*,*,*,学び,マナビ,マナビ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
場	名詞,一般,*,*,*,*,場,バ,バ
、	記号,読点,*,*,*,*,、,、,、
スーパービジョン	名詞,固有名詞,一般,*,*,*,スーパービジョン,スーパービジョン,スーパービジョン
15	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
これ	名詞,代名詞,一般,*,*,*,これ,コレ,コレ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
で	助詞,格助詞,一般,*,*,*,で,デ,デ
取り上げ	動詞,自立,*,*,一段,未然形,取り上げる,トリアゲ,トリアゲ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
話題	名詞,一般,*,*,*,*,話題,ワダイ,ワダイ
、	記号,読点,*,*,*,*,、,、,、
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
敏感	名詞,形容動詞語幹,*,*,*,*,敏感,ビンカン,ビンカン
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
キャッチ	名詞,サ変接続,*,*,*,*,キャッチ,キャッチ,キャッチ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
心がけ	動詞,自立,*,*,一段,連用形,心がける,ココロガケ,ココロガケ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
等	名詞,接尾,一般,*,*,*,等,トウ,トー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あれ	助動詞,*,*,*,五段・ラ行アル,仮定形,ある,アレ,アレ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
でき	動詞,自立,*,*,一段,連用形,できる,デキ,デキ
そう	名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
習慣	名詞,一般,*,*,*,*,習慣,シュウカン,シューカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つけ	動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワードスクールソーシャルワーク	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
、	記号,読点,*,*,*,*,、,、,、
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
、	記号,読点,*,*,*,*,、,、,、
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
社会福祉士国家試験	名詞,固有名詞,一般,*,*,*,社会福祉士国家試験,シャカイフクシシコッカシケン,シャカイフクシシコッカシケン
受験資格	名詞,固有名詞,一般,*,*,*,受験資格,ジュケンシカク,ジュケンシカク
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目指し	動詞,自立,*,*,五段・サ行,連用形,目指す,メザシ,メザシ
、	記号,読点,*,*,*,*,、,、,、
かつ	接続詞,*,*,*,*,*,かつ,カツ,カツ
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
養成	名詞,サ変接続,*,*,*,*,養成,ヨウセイ,ヨーセイ
課程	名詞,一般,*,*,*,*,課程,カテイ,カテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
修了	名詞,サ変接続,*,*,*,*,修了,シュウリョウ,シューリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目指し	動詞,自立,*,*,五段・サ行,連用形,目指す,メザシ,メザシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
学生さん	名詞,固有名詞,一般,*,*,*,学生さん,ガクセイサン,ガクセイサン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
必須	名詞,形容動詞語幹,*,*,*,*,必須,ヒッス,ヒッス
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
。	記号,句点,*,*,*,*,。,。,。
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
以外	名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
も	助詞,係助詞,*,*,*,*,も,モ,モ
可能	名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー
。	記号,句点,*,*,*,*,。,。,。
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
困っ	動詞,自立,*,*,五段・ラ行,連用タ接続,困る,コマッ,コマッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
こども	名詞,一般,*,*,*,*,こども,コドモ,コドモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
気づい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、	記号,読点,*,*,*,*,、,、,、
気づい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
どうして	副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ
いく	動詞,自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、	記号,読点,*,*,*,*,、,、,、
