ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
8	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
9	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
10	名詞,数,*,*,*,*,*
属七の和音	名詞,固有名詞,一般,*,*,*,属七の和音,ゾクシチノワオン,ゾクシチノワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
11	名詞,数,*,*,*,*,*
