ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
製	名詞,接尾,一般,*,*,*,製,セイ,セイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
15	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
製	名詞,接尾,一般,*,*,*,製,セイ,セイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
板金	名詞,一般,*,*,*,*,板金,バンキン,バンキン
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
②	記号,一般,*,*,*,*,*
はんだ	名詞,一般,*,*,*,*,はんだ,ハンダ,ハンダ
・	記号,一般,*,*,*,*,・,・,・
リベット	名詞,一般,*,*,*,*,リベット,リベット,リベット
接合	名詞,サ変接続,*,*,*,*,接合,セツゴウ,セツゴー
・	記号,一般,*,*,*,*,・,・,・
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
，	記号,読点,*,*,*,*,，,，,，
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
2	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
①	記号,一般,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
・	記号,一般,*,*,*,*,・,・,・
おねじ	名詞,一般,*,*,*,*,雄ねじ,オネジ,オネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
B	名詞,一般,*,*,*,*,*
：	記号,一般,*,*,*,*,：,：,：
手	名詞,一般,*,*,*,*,手,テ,テ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
3	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
手	名詞,一般,*,*,*,*,手,テ,テ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
①	記号,一般,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
・	記号,一般,*,*,*,*,・,・,・
おねじ	名詞,一般,*,*,*,*,雄ねじ,オネジ,オネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
4	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
②	記号,一般,*,*,*,*,*
