ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
5	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Der	名詞,固有名詞,組織,*,*,*,*
Beginn	名詞,一般,*,*,*,*,*
des	名詞,固有名詞,一般,*,*,*,DES,デス,デス
Wintersemesters	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
現在完了形	名詞,固有名詞,一般,*,*,*,現在完了形,ゲンザイカンリョウケイ,ゲンザイカンリョーケイ
／	記号,一般,*,*,*,*,／,／,／
数詞	名詞,一般,*,*,*,*,数詞,スウシ,スーシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
＊	記号,一般,*,*,*,*,＊,＊,＊
ペア	名詞,一般,*,*,*,*,ペア,ペア,ペア
・	記号,一般,*,*,*,*,・,・,・
ワーク	名詞,一般,*,*,*,*,ワーク,ワーク,ワーク
6	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Der	名詞,固有名詞,組織,*,*,*,*
Beginn	名詞,一般,*,*,*,*,*
des	名詞,固有名詞,一般,*,*,*,DES,デス,デス
Wintersemesters	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Text	名詞,固有名詞,組織,*,*,*,*
+	記号,一般,*,*,*,*,*
Für	名詞,固有名詞,組織,*,*,*,*
Leseratten	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
7	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Ein	名詞,固有名詞,人名,一般,*,*,Ein,アイン,アイン
Waldspaziergang	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
受動態	名詞,一般,*,*,*,*,受動態,ジュドウタイ,ジュドータイ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
8	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Ein	名詞,固有名詞,人名,一般,*,*,Ein,アイン,アイン
Waldspaziergang	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
比較	名詞,サ変接続,*,*,*,*,比較,ヒカク,ヒカク
級	名詞,接尾,一般,*,*,*,級,キュウ,キュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
最上級	名詞,一般,*,*,*,*,最上級,サイジョウキュウ,サイジョーキュー
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
＊	記号,一般,*,*,*,*,＊,＊,＊
ペア	名詞,一般,*,*,*,*,ペア,ペア,ペア
・	記号,一般,*,*,*,*,・,・,・
ワーク	名詞,一般,*,*,*,*,ワーク,ワーク,ワーク
9	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Ein	名詞,固有名詞,人名,一般,*,*,Ein,アイン,アイン
Waldspaziergang	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Text	名詞,固有名詞,組織,*,*,*,*
+	記号,一般,*,*,*,*,*
Für	名詞,固有名詞,組織,*,*,*,*
Leseratten	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
10	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Berlin	名詞,固有名詞,組織,*,*,*,*
hat	名詞,一般,*,*,*,*,*
viele	名詞,一般,*,*,*,*,*
Gesichter	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
関係代名詞	名詞,固有名詞,一般,*,*,*,関係代名詞,カンケイダイメイシ,カンケイダイメイシ
／	記号,一般,*,*,*,*,／,／,／
不定	名詞,一般,*,*,*,*,不定,フテイ,フテイ
関係代名詞	名詞,固有名詞,一般,*,*,*,関係代名詞,カンケイダイメイシ,カンケイダイメイシ
／	記号,一般,*,*,*,*,／,／,／
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
代名詞	名詞,一般,*,*,*,*,代名詞,ダイメイシ,ダイメイシ
／	記号,一般,*,*,*,*,／,／,／
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
副詞	名詞,一般,*,*,*,*,副詞,フクシ,フクシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
11	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Berlin	名詞,固有名詞,組織,*,*,*,*
hat	名詞,一般,*,*,*,*,*
viele	名詞,一般,*,*,*,*,*
Gesichter	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
再帰	名詞,サ変接続,*,*,*,*,再帰,サイキ,サイキ
代名詞	名詞,一般,*,*,*,*,代名詞,ダイメイシ,ダイメイシ
／	記号,一般,*,*,*,*,／,／,／
再帰動詞	名詞,固有名詞,一般,*,*,*,再帰動詞,サイキドウシ,サイキドーシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
＊	記号,一般,*,*,*,*,＊,＊,＊
ペア	名詞,一般,*,*,*,*,ペア,ペア,ペア
・	記号,一般,*,*,*,*,・,・,・
ワーク	名詞,一般,*,*,*,*,ワーク,ワーク,ワーク
12	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Berlin	名詞,固有名詞,組織,*,*,*,*
hat	名詞,一般,*,*,*,*,*
viele	名詞,一般,*,*,*,*,*
Gesichter	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Text	名詞,固有名詞,組織,*,*,*,*
+	記号,一般,*,*,*,*,*
Für	名詞,固有名詞,組織,*,*,*,*
Leseratten	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
13	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Auf	名詞,固有名詞,組織,*,*,*,*
dem	名詞,固有名詞,一般,*,*,*,DEM,デム,デム
Weihnachtsmarkt	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
zu	名詞,固有名詞,組織,*,*,*,*
不定詞	名詞,固有名詞,一般,*,*,*,不定詞,フテイシ,フテイシ
／	記号,一般,*,*,*,*,／,／,／
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
人称	名詞,一般,*,*,*,*,人称,ニンショウ,ニンショー
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
14	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Auf	名詞,固有名詞,組織,*,*,*,*
dem	名詞,固有名詞,一般,*,*,*,DEM,デム,デム
Weihnachtsmarkt	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Text	名詞,固有名詞,組織,*,*,*,*
+	記号,一般,*,*,*,*,*
Für	名詞,固有名詞,組織,*,*,*,*
Leseratten	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
宿題	名詞,サ変接続,*,*,*,*,宿題,シュクダイ,シュクダイ
・	記号,一般,*,*,*,*,・,・,・
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
取り組む	動詞,自立,*,*,五段・マ行,基本形,取り組む,トリクム,トリクム
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
（	記号,括弧開,*,*,*,*,（,（,（
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可能性	名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ
も	助詞,係助詞,*,*,*,*,も,モ,モ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
）	記号,括弧閉,*,*,*,*,）,）,）
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
