ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
用法	名詞,一般,*,*,*,*,用法,ヨウホウ,ヨーホー
）	記号,括弧閉,*,*,*,*,）,）,）
18	名詞,数,*,*,*,*,*
4	名詞,数,*,*,*,*,*
モダリティ	名詞,一般,*,*,*,*,モダリティ,モダリティ,モダリティ
Ⅰ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
）	記号,括弧閉,*,*,*,*,）,）,）
19	名詞,数,*,*,*,*,*
5	名詞,数,*,*,*,*,*
モダリティ	名詞,一般,*,*,*,*,モダリティ,モダリティ,モダリティ
Ⅱ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
助動詞	名詞,一般,*,*,*,*,助動詞,ジョドウシ,ジョドーシ
・	記号,一般,*,*,*,*,・,・,・
終	名詞,一般,*,*,*,*,終,オワリ,オワリ
助詞	名詞,一般,*,*,*,*,助詞,ジョシ,ジョシ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
20	名詞,数,*,*,*,*,*
6	名詞,数,*,*,*,*,*
ノダ	名詞,固有名詞,組織,*,*,*,ノダ,ノダ,ノダ
文	名詞,一般,*,*,*,*,文,ブン,ブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
21	名詞,数,*,*,*,*,*
7	名詞,数,*,*,*,*,*
複	名詞,一般,*,*,*,*,複,フク,フク
文Ⅰ	名詞,固有名詞,一般,*,*,*,文Ⅰ,ブンイチ,ブンイチ
（	記号,括弧開,*,*,*,*,（,（,（
連体	名詞,一般,*,*,*,*,連体,レンタイ,レンタイ
修飾語	名詞,固有名詞,一般,*,*,*,修飾語,シュウショクゴ,シューショクゴ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
22	名詞,数,*,*,*,*,*
8	名詞,数,*,*,*,*,*
複	名詞,一般,*,*,*,*,複,フク,フク
文Ⅱ	名詞,固有名詞,一般,*,*,*,文Ⅱ,ブンニ,ブンニ
（	記号,括弧開,*,*,*,*,（,（,（
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
）	記号,括弧閉,*,*,*,*,）,）,）
23	名詞,数,*,*,*,*,*
9	名詞,数,*,*,*,*,*
副詞	名詞,一般,*,*,*,*,副詞,フクシ,フクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸相	名詞,一般,*,*,*,*,諸相,ショソウ,ショソー
24	名詞,数,*,*,*,*,*
10	名詞,数,*,*,*,*,*
とりたて	動詞,自立,*,*,一段,連用形,とりたてる,トリタテ,トリタテ
助詞	名詞,一般,*,*,*,*,助詞,ジョシ,ジョシ
（	記号,括弧開,*,*,*,*,（,（,（
副	接頭詞,名詞接続,*,*,*,*,副,フク,フク
助詞	名詞,一般,*,*,*,*,助詞,ジョシ,ジョシ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸相	名詞,一般,*,*,*,*,諸相,ショソウ,ショソー
25	名詞,数,*,*,*,*,*
11	名詞,数,*,*,*,*,*
接続詞	名詞,一般,*,*,*,*,接続詞,セツゾクシ,セツゾクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸相	名詞,一般,*,*,*,*,諸相,ショソウ,ショソー
26	名詞,数,*,*,*,*,*
12	名詞,数,*,*,*,*,*
現代語	名詞,固有名詞,一般,*,*,*,現代語,ゲンダイゴ,ゲンダイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
敬語	名詞,一般,*,*,*,*,敬語,ケイゴ,ケイゴ
Ⅰ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
誤用	名詞,サ変接続,*,*,*,*,誤用,ゴヨウ,ゴヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実態	名詞,一般,*,*,*,*,実態,ジッタイ,ジッタイ
）	記号,括弧閉,*,*,*,*,）,）,）
27	名詞,数,*,*,*,*,*
13	名詞,数,*,*,*,*,*
現代語	名詞,固有名詞,一般,*,*,*,現代語,ゲンダイゴ,ゲンダイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
敬語	名詞,一般,*,*,*,*,敬語,ケイゴ,ケイゴ
Ⅱ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
敬語	名詞,一般,*,*,*,*,敬語,ケイゴ,ケイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
）	記号,括弧閉,*,*,*,*,）,）,）
28	名詞,数,*,*,*,*,*
14	名詞,数,*,*,*,*,*
現代語	名詞,固有名詞,一般,*,*,*,現代語,ゲンダイゴ,ゲンダイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
敬語	名詞,一般,*,*,*,*,敬語,ケイゴ,ケイゴ
Ⅲ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
）	記号,括弧閉,*,*,*,*,）,）,）
29	名詞,数,*,*,*,*,*
15	名詞,数,*,*,*,*,*
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
講評	名詞,サ変接続,*,*,*,*,講評,コウヒョウ,コーヒョー
。	記号,句点,*,*,*,*,。,。,。
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
。	記号,句点,*,*,*,*,。,。,。
30	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
示さ	動詞,自立,*,*,五段・サ行,未然形,示す,シメサ,シメサ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
「	記号,括弧開,*,*,*,*,「,「,「
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
しよう	名詞,一般,*,*,*,*,しよう,シヨウ,シヨー
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
しよう	名詞,一般,*,*,*,*,しよう,シヨウ,シヨー
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
やってみよう	名詞,固有名詞,一般,*,*,*,やってみよう,ヤッテミヨウ,ヤッテミヨー
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
まとめよ	動詞,自立,*,*,一段,未然ウ接続,まとめる,マトメヨ,マトメヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
」	記号,括弧閉,*,*,*,*,」,」,」
等	名詞,接尾,一般,*,*,*,等,トウ,トー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
解く	動詞,自立,*,*,五段・カ行イ音便,基本形,解く,トク,トク
。	記号,句点,*,*,*,*,。,。,。
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
以外	名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
出る	動詞,自立,*,*,一段,基本形,出る,デル,デル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
現代日本語文法	名詞,固有名詞,一般,*,*,*,現代日本語文法,ゲンダイニホンゴブンポウ,ゲンダイニホンゴブンポー
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
記述文法	名詞,固有名詞,一般,*,*,*,記述文法,キジュツブンポウ,キジュツブンポー
学校文法	名詞,固有名詞,一般,*,*,*,学校文法,ガッコウブンポウ,ガッコーブンポー
日本語教育	名詞,固有名詞,一般,*,*,*,日本語教育,ニホンゴキョウイク,ニホンゴキョーイク
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
窓	名詞,一般,*,*,*,*,窓,マド,マド
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
日本語表現	名詞,固有名詞,一般,*,*,*,日本語表現,ニホンゴヒョウゲン,ニホンゴヒョーゲン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
観察	名詞,サ変接続,*,*,*,*,観察,カンサツ,カンサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,接続助詞,*,*,*,*,と,ト,ト
、	記号,読点,*,*,*,*,、,、,、
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テクスト	名詞,一般,*,*,*,*,テクスト,テクスト,テクスト
ジャンル	名詞,一般,*,*,*,*,ジャンル,ジャンル,ジャンル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
いかに	副詞,一般,*,*,*,*,いかに,イカニ,イカニ
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
関与	名詞,サ変接続,*,*,*,*,関与,カンヨ,カンヨ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
見え	動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
くる	動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あろ	助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。	記号,句点,*,*,*,*,。,。,。
教壇	名詞,一般,*,*,*,*,教壇,キョウダン,キョーダン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
立っ	動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
矛盾	名詞,サ変接続,*,*,*,*,矛盾,ムジュン,ムジュン
なく	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
理路整然	名詞,固有名詞,一般,*,*,*,理路整然,リロセイゼン,リロセイゼン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
わかり	動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ
やすく	形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続,やすい,ヤスク,ヤスク
教える	動詞,自立,*,*,一段,基本形,教える,オシエル,オシエル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
用い	動詞,自立,*,*,一段,未然形,用いる,モチイ,モチイ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
一般	名詞,一般,*,*,*,*,一般,イッパン,イッパン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
客観	名詞,サ変接続,*,*,*,*,客観,キャッカン,キャッカン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
対象	名詞,一般,*,*,*,*,対象,タイショウ,タイショー
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
不可欠	名詞,形容動詞語幹,*,*,*,*,不可欠,フカケツ,フカケツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
。	記号,句点,*,*,*,*,。,。,。
コロナ	名詞,一般,*,*,*,*,コロナ,コロナ,コロナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
感染	名詞,サ変接続,*,*,*,*,感染,カンセン,カンセン
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
も	助詞,係助詞,*,*,*,*,も,モ,モ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
得る	動詞,非自立,*,*,一段,基本形,得る,エル,エル
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
に対して	助詞,格助詞,連語,*,*,*,に対して,ニタイシテ,ニタイシテ
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
あっ	動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
上	名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
、	記号,読点,*,*,*,*,、,、,、
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
等	名詞,接尾,一般,*,*,*,等,トウ,トー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
一部	名詞,副詞可能,*,*,*,*,一部,イチブ,イチブ
変更	名詞,サ変接続,*,*,*,*,変更,ヘンコウ,ヘンコー
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
EOS
