ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
ソロアイドル	名詞,固有名詞,一般,*,*,*,ソロアイドル,ソロアイドル,ソロアイドル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史的	名詞,固有名詞,一般,*,*,*,歴史的,レキシテキ,レキシテキ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
14	名詞,数,*,*,*,*,*
女性アイドル	名詞,固有名詞,一般,*,*,*,女性アイドル,ジョセイアイドル,ジョセイアイドル
50年	名詞,固有名詞,一般,*,*,*,50年,ゴジュウネン,ゴジュウネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
グループアイドル	名詞,固有名詞,一般,*,*,*,グループアイドル,グループアイドル,グループアイドル
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
もたらし	動詞,自立,*,*,五段・サ行,連用形,もたらす,モタラシ,モタラシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
15	名詞,数,*,*,*,*,*
ポップカルチャー	名詞,固有名詞,一般,*,*,*,ポップカルチャー,ポップカルチャー,ポップカルチャー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
・	記号,一般,*,*,*,*,・,・,・
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
コミット	名詞,サ変接続,*,*,*,*,コミット,コミット,コミット
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
輪るピングドラム	名詞,固有名詞,一般,*,*,*,輪るピングドラム,マワルピングドラム,マワルピングドラム
』	記号,括弧閉,*,*,*,*,』,』,』
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
戦後	名詞,副詞可能,*,*,*,*,戦後,センゴ,センゴ
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出発	名詞,サ変接続,*,*,*,*,出発,シュッパツ,シュッパツ
――	記号,一般,*,*,*,*,――,――,――
ゴジラ	名詞,固有名詞,一般,*,*,*,ゴジラ,ゴジラ,ゴジラ
／	記号,一般,*,*,*,*,／,／,／
アトム	名詞,一般,*,*,*,*,アトム,アトム,アトム
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
『	記号,括弧開,*,*,*,*,『,『,『
宇宙戦艦ヤマト	名詞,固有名詞,一般,*,*,*,宇宙戦艦ヤマト,ウチュウセンカンヤマト,ウチューセンカンヤマト
』	記号,括弧閉,*,*,*,*,』,』,』
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
2	名詞,数,*,*,*,*,*
再帰	名詞,サ変接続,*,*,*,*,再帰,サイキ,サイキ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
到来	名詞,サ変接続,*,*,*,*,到来,トウライ,トーライ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
美少女戦士セーラームーン	名詞,固有名詞,一般,*,*,*,美少女戦士セーラームーン,ビショウジョセンシセーラームーン,ビショージョセンシセーラームーン
』	記号,括弧閉,*,*,*,*,』,』,』
と	助詞,格助詞,引用,*,*,*,と,ト,ト
“	記号,括弧開,*,*,*,*,“,“,“
虚構	名詞,サ変接続,*,*,*,*,虚構,キョコウ,キョコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
時代	名詞,一般,*,*,*,*,時代,ジダイ,ジダイ
”	記号,括弧閉,*,*,*,*,”,”,”
3	名詞,数,*,*,*,*,*
1990年代	名詞,固有名詞,一般,*,*,*,1990年代,センキュウヒャクキュウジュウネンダイ,センキュウヒャクキュウジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
庵野秀明	名詞,固有名詞,人名,一般,*,*,庵野秀明,アンノヒデアキ,アンノヒデアキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
『	記号,括弧開,*,*,*,*,『,『,『
新世紀エヴァンゲリオン	名詞,固有名詞,一般,*,*,*,新世紀エヴァンゲリオン,シンセイキエヴァンゲリオン,シンセイキエヴァンゲリオン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
試み	名詞,一般,*,*,*,*,試み,ココロミ,ココロミ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
1990年代	名詞,固有名詞,一般,*,*,*,1990年代,センキュウヒャクキュウジュウネンダイ,センキュウヒャクキュウジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
庵野秀明	名詞,固有名詞,人名,一般,*,*,庵野秀明,アンノヒデアキ,アンノヒデアキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
『	記号,括弧開,*,*,*,*,『,『,『
新世紀エヴァンゲリオン	名詞,固有名詞,一般,*,*,*,新世紀エヴァンゲリオン,シンセイキエヴァンゲリオン,シンセイキエヴァンゲリオン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
試み	名詞,一般,*,*,*,*,試み,ココロミ,ココロミ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
2000年代	名詞,固有名詞,一般,*,*,*,2000年代,ニセンネンダイ,ニセンネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)――『	記号,一般,*,*,*,*,*
涼宮ハルヒの憂鬱	名詞,固有名詞,一般,*,*,*,涼宮ハルヒの憂鬱,スズミヤハルヒノユウウツ,スズミヤハルヒノユーウツ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
ゼーガペイン	名詞,固有名詞,一般,*,*,*,ZEGAPAIN,ゼーガペイン,ゼーガペイン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ループ	名詞,一般,*,*,*,*,ループ,ループ,ループ
／	記号,一般,*,*,*,*,／,／,／
セカイ系	名詞,固有名詞,一般,*,*,*,セカイ系,セカイケイ,セカイケイ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
6	名詞,数,*,*,*,*,*
2000年代	名詞,固有名詞,一般,*,*,*,2000年代,ニセンネンダイ,ニセンネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)――『	記号,一般,*,*,*,*,*
けいおん！	名詞,固有名詞,一般,*,*,*,けいおん!,ケイオン,ケイオン
』	記号,括弧閉,*,*,*,*,』,』,』
ほか	名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ
空気系	名詞,固有名詞,一般,*,*,*,空気系,クウキケイ,クーキケイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
／	記号,一般,*,*,*,*,／,／,／
多幸感	名詞,固有名詞,一般,*,*,*,多幸感,タコウカン,タコーカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
生み出す	動詞,自立,*,*,五段・サ行,基本形,生み出す,ウミダス,ウミダス
仕掛け	名詞,一般,*,*,*,*,仕掛け,シカケ,シカケ
7	名詞,数,*,*,*,*,*
2010年代	名詞,固有名詞,一般,*,*,*,2010年代,ニセンジュウネンダイ,ニセンジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
魔法少女まどか☆マギカ	名詞,固有名詞,一般,*,*,*,魔法少女まどか☆マギカ,マホウショウジョマドカマギカ,マホーショージョマドカマギカ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
崇高	名詞,一般,*,*,*,*,崇高,スウコウ,スーコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
病	名詞,一般,*,*,*,*,病,ヤマイ,ヤマイ
8	名詞,数,*,*,*,*,*
2010年代	名詞,固有名詞,一般,*,*,*,2010年代,ニセンジュウネンダイ,ニセンジュウネンダイ
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
――	記号,一般,*,*,*,*,――,――,――
鬼	名詞,一般,*,*,*,*,鬼,オニ,オニ
滅	名詞,一般,*,*,*,*,滅,メツ,メツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
シンエヴァ	名詞,一般,*,*,*,*,*
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
いい	形容詞,非自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
9	名詞,数,*,*,*,*,*
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現在	名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ
――	記号,一般,*,*,*,*,――,――,――
京アニ	名詞,固有名詞,組織,*,*,*,京アニ,キョウアニ,キョーアニ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
拓い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,拓く,ヒライ,ヒライ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
10	名詞,数,*,*,*,*,*
美少年	名詞,一般,*,*,*,*,美少年,ビショウネン,ビショーネン
愛	名詞,接尾,一般,*,*,*,愛,アイ,アイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
Free!	名詞,固有名詞,一般,*,*,*,Free!,フリー,フリー
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
ユーリ!!! on ICE	名詞,固有名詞,一般,*,*,*,ユーリ!!!on ICE,ユーリオンアイス,ユーリオンアイス
』	記号,括弧閉,*,*,*,*,』,』,』
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
11	名詞,数,*,*,*,*,*
ポップカルチャー	名詞,固有名詞,一般,*,*,*,ポップカルチャー,ポップカルチャー,ポップカルチャー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
災厄	名詞,一般,*,*,*,*,災厄,サイヤク,サイヤク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
描い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,描く,エガイ,エガイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
シン・ゴジラ	名詞,固有名詞,一般,*,*,*,シン・ゴジラ,シンゴジラ,シンゴジラ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
君の名は。	名詞,固有名詞,一般,*,*,*,君の名は。,キミノナハ,キミノナハ
』	記号,括弧閉,*,*,*,*,』,』,』
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
12	名詞,数,*,*,*,*,*
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
アイドル	名詞,一般,*,*,*,*,アイドル,アイドル,アイドル
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
ラブライブ！	名詞,固有名詞,一般,*,*,*,ラブライブ!,ラブライブ,ラブライブ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
創造	名詞,サ変接続,*,*,*,*,創造,ソウゾウ,ソーゾー
13	名詞,数,*,*,*,*,*
女性アイドル	名詞,固有名詞,一般,*,*,*,女性アイドル,ジョセイアイドル,ジョセイアイドル
50年	名詞,固有名詞,一般,*,*,*,50年,ゴジュウネン,ゴジュウネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
ソロアイドル	名詞,固有名詞,一般,*,*,*,ソロアイドル,ソロアイドル,ソロアイドル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史的	名詞,固有名詞,一般,*,*,*,歴史的,レキシテキ,レキシテキ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
14	名詞,数,*,*,*,*,*
女性アイドル	名詞,固有名詞,一般,*,*,*,女性アイドル,ジョセイアイドル,ジョセイアイドル
50年	名詞,固有名詞,一般,*,*,*,50年,ゴジュウネン,ゴジュウネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
グループアイドル	名詞,固有名詞,一般,*,*,*,グループアイドル,グループアイドル,グループアイドル
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
もたらし	動詞,自立,*,*,五段・サ行,連用形,もたらす,モタラシ,モタラシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
15	名詞,数,*,*,*,*,*
ポップカルチャー	名詞,固有名詞,一般,*,*,*,ポップカルチャー,ポップカルチャー,ポップカルチャー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
・	記号,一般,*,*,*,*,・,・,・
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
コミット	名詞,サ変接続,*,*,*,*,コミット,コミット,コミット
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
輪るピングドラム	名詞,固有名詞,一般,*,*,*,輪るピングドラム,マワルピングドラム,マワルピングドラム
』	記号,括弧閉,*,*,*,*,』,』,』
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
ここ	名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
20年	名詞,固有名詞,一般,*,*,*,20年,ニジュウネン,ニジュウネン
ほど	助詞,副助詞,*,*,*,*,ほど,ホド,ホド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
主要	名詞,形容動詞語幹,*,*,*,*,主要,シュヨウ,シュヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
アニメ作品	名詞,固有名詞,一般,*,*,*,アニメ作品,アニメサクヒン,アニメサクヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
なるべく	副詞,助詞類接続,*,*,*,*,なるべく,ナルベク,ナルベク
多く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,多い,オオク,オーク
観	動詞,自立,*,*,一段,連用形,観る,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
望ましい	形容詞,自立,*,*,形容詞・イ段,基本形,望ましい,ノゾマシイ,ノゾマシイ
。	記号,句点,*,*,*,*,。,。,。
例えば	接続詞,*,*,*,*,*,例えば,タトエバ,タトエバ
、	記号,読点,*,*,*,*,、,、,、
『	記号,括弧開,*,*,*,*,『,『,『
美少女戦士セーラームーン	名詞,固有名詞,一般,*,*,*,美少女戦士セーラームーン,ビショウジョセンシセーラームーン,ビショージョセンシセーラームーン
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
新世紀エヴァンゲリオン	名詞,固有名詞,一般,*,*,*,新世紀エヴァンゲリオン,シンセイキエヴァンゲリオン,シンセイキエヴァンゲリオン
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
旧	接頭詞,名詞接続,*,*,*,*,旧,キュウ,キュー
TV	名詞,固有名詞,一般,*,*,*,TV,ティーブイ,ティーブイ
版	名詞,接尾,一般,*,*,*,版,バン,バン
、	記号,読点,*,*,*,*,、,、,、
劇場版	名詞,固有名詞,一般,*,*,*,劇場版,ゲキジョウバン,ゲキジョーバン
）	記号,括弧閉,*,*,*,*,）,）,）
『	記号,括弧開,*,*,*,*,『,『,『
涼宮ハルヒの憂鬱	名詞,固有名詞,一般,*,*,*,涼宮ハルヒの憂鬱,スズミヤハルヒノユウウツ,スズミヤハルヒノユーウツ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
けいおん！	名詞,固有名詞,一般,*,*,*,けいおん!,ケイオン,ケイオン
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
魔法少女まどか☆マギカ	名詞,固有名詞,一般,*,*,*,魔法少女まどか☆マギカ,マホウショウジョマドカマギカ,マホーショージョマドカマギカ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
輪るピングドラム	名詞,固有名詞,一般,*,*,*,輪るピングドラム,マワルピングドラム,マワルピングドラム
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
ラブライブ！	名詞,固有名詞,一般,*,*,*,ラブライブ!,ラブライブ,ラブライブ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
ヴァイオレット・エヴァーガーデン	名詞,固有名詞,一般,*,*,*,ヴァイオレット・エヴァーガーデン,ヴァイオレットエヴァーガーデン,ヴァイオレットエヴァーガーデン
』	記号,括弧閉,*,*,*,*,』,』,』
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワードポップカルチャーアニメキャラクター	名詞,一般,*,*,*,*,*
物語	名詞,一般,*,*,*,*,物語,モノガタリ,モノガタリ
オタク文化	名詞,固有名詞,一般,*,*,*,オタク文化,オタクブンカ,オタクブンカ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
単に	副詞,一般,*,*,*,*,単に,タンニ,タンニ
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
観	動詞,自立,*,*,一段,連用形,観る,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
楽しむ	動詞,自立,*,*,五段・マ行,基本形,楽しむ,タノシム,タノシム
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
ポップカルチャー	名詞,固有名詞,一般,*,*,*,ポップカルチャー,ポップカルチャー,ポップカルチャー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
日本の文化	名詞,固有名詞,一般,*,*,*,日本の文化,ニホンノブンカ,ニホンノブンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
意識	名詞,サ変接続,*,*,*,*,意識,イシキ,イシキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
低い	名詞,一般,*,*,*,*,低位,テイイ,テイー
人	名詞,接尾,一般,*,*,*,人,ジン,ジン
、	記号,読点,*,*,*,*,、,、,、
いい加減	名詞,形容動詞語幹,*,*,*,*,いい加減,イイカゲン,イーカゲン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しかた	名詞,ナイ形容詞語幹,*,*,*,*,しかた,シカタ,シカタ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
人	名詞,一般,*,*,*,*,人,ヒト,ヒト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
熱心	名詞,形容動詞語幹,*,*,*,*,熱心,ネッシン,ネッシン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
他	名詞,非自立,副詞可能,*,*,*,他,ホカ,ホカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
迷惑	名詞,形容動詞語幹,*,*,*,*,迷惑,メイワク,メイワク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
し	動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない	助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ
で	助詞,接続助詞,*,*,*,*,で,デ,デ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
。	記号,句点,*,*,*,*,。,。,。
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
変更	名詞,サ変接続,*,*,*,*,変更,ヘンコウ,ヘンコー
も	助詞,係助詞,*,*,*,*,も,モ,モ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
得る	動詞,非自立,*,*,一段,基本形,得る,エル,エル
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
