ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
援助	名詞,サ変接続,*,*,*,*,援助,エンジョ,エンジョ
・	記号,一般,*,*,*,*,・,・,・
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
3	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
),(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
),	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
26	名詞,数,*,*,*,*,*
-4	名詞,固有名詞,一般,*,*,*,−4,マイナスヨン,マイナスヨン
0	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
聴覚	名詞,一般,*,*,*,*,聴覚,チョウカク,チョーカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多	接頭詞,名詞接続,*,*,*,*,多,タ,タ
水準	名詞,一般,*,*,*,*,水準,スイジュン,スイジュン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
7	名詞,数,*,*,*,*,*
聴覚	名詞,一般,*,*,*,*,聴覚,チョウカク,チョーカク
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
聴覚障害	名詞,固有名詞,一般,*,*,*,聴覚障害,チョウカクショウガイ,チョーカクショーガイ
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
3節	名詞,固有名詞,一般,*,*,*,3節,サンセツ,サンセツ
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
61	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
88	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
視覚	名詞,一般,*,*,*,*,視覚,シカク,シカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
3節	名詞,固有名詞,一般,*,*,*,3節,サンセツ,サンセツ
視覚	名詞,一般,*,*,*,*,視覚,シカク,シカク
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
3節	名詞,固有名詞,一般,*,*,*,3節,サンセツ,サンセツ
視覚障害	名詞,固有名詞,一般,*,*,*,視覚障害,シカクショウガイ,シカクショーガイ
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
3	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
3	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
)	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
3	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
40	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
61	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
定位	名詞,サ変接続,*,*,*,*,定位,テイイ,テイイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
聴覚	名詞,一般,*,*,*,*,聴覚,チョウカク,チョーカク
刺激	名詞,サ変接続,*,*,*,*,刺激,シゲキ,シゲキ
受容	名詞,サ変接続,*,*,*,*,受容,ジュヨウ,ジュヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
3	名詞,数,*,*,*,*,*
定位	名詞,サ変接続,*,*,*,*,定位,テイイ,テイイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
)	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
定位	名詞,サ変接続,*,*,*,*,定位,テイイ,テイイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
(	記号,一般,*,*,*,*,*
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
きた	名詞,一般,*,*,*,*,きた,キタ,キタ
道	名詞,接尾,一般,*,*,*,道,ドウ,ドー
)	記号,一般,*,*,*,*,*
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
歩み	名詞,一般,*,*,*,*,歩み,アユミ,アユミ
きた	名詞,一般,*,*,*,*,きた,キタ,キタ
道	名詞,接尾,一般,*,*,*,道,ドウ,ドー
(	記号,一般,*,*,*,*,*
松野	名詞,固有名詞,人名,姓,*,*,松野,マツノ,マツノ
)	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
3	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
98	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
22	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
期待	名詞,サ変接続,*,*,*,*,期待,キタイ,キタイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
3	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
(	記号,一般,*,*,*,*,*
期待	名詞,サ変接続,*,*,*,*,期待,キタイ,キタイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
)	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
3	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
：	記号,一般,*,*,*,*,：,：,：
論文	名詞,一般,*,*,*,*,論文,ロンブン,ロンブン
「	記号,括弧開,*,*,*,*,「,「,「
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
」	記号,括弧閉,*,*,*,*,」,」,」
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
論文	名詞,一般,*,*,*,*,論文,ロンブン,ロンブン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
(	記号,一般,*,*,*,*,*
定位	名詞,サ変接続,*,*,*,*,定位,テイイ,テイイ
・	記号,一般,*,*,*,*,・,・,・
探索行動	名詞,固有名詞,一般,*,*,*,探索行動,タンサクコウドウ,タンサクコウドー
、	記号,読点,*,*,*,*,、,、,、
リシナ	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
、	記号,読点,*,*,*,*,、,、,、
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
の	助詞,連体化,*,*,*,*,の,ノ,ノ
欲求	名詞,サ変接続,*,*,*,*,欲求,ヨッキュウ,ヨッキュー
・	記号,一般,*,*,*,*,・,・,・
動機	名詞,一般,*,*,*,*,動機,ドウキ,ドーキ
)	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
(	記号,一般,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
)	記号,一般,*,*,*,*,*
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
：	記号,一般,*,*,*,*,：,：,：
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
3つの柱	名詞,固有名詞,一般,*,*,*,3つの柱,サンツノハシラ,サンツノハシラ
、	記号,読点,*,*,*,*,、,、,、
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
:	記号,一般,*,*,*,*,*
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
書評	名詞,サ変接続,*,*,*,*,書評,ショヒョウ,ショヒョー
(	記号,一般,*,*,*,*,*
Word	名詞,固有名詞,一般,*,*,*,Word,ワード,ワード
)	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
：	記号,一般,*,*,*,*,：,：,：
病弱児	名詞,固有名詞,一般,*,*,*,病弱児,ビョウジャクジ,ビョージャクジ
(	記号,一般,*,*,*,*,*
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
)	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
(	記号,一般,*,*,*,*,*
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
)(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
-3	名詞,固有名詞,一般,*,*,*,−3,マイナスサン,マイナスサン
)	記号,一般,*,*,*,*,*
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処遇	名詞,サ変接続,*,*,*,*,処遇,ショグウ,ショグー
史	名詞,接尾,一般,*,*,*,史,シ,シ
①	記号,一般,*,*,*,*,*
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
(	記号,一般,*,*,*,*,*
処遇	名詞,サ変接続,*,*,*,*,処遇,ショグウ,ショグー
史	名詞,接尾,一般,*,*,*,史,シ,シ
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
小林	名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ
提	名詞,一般,*,*,*,*,提,ヒサゲ,ヒサゲ
樹	名詞,接尾,一般,*,*,*,樹,ジュ,ジュ
・	記号,一般,*,*,*,*,・,・,・
島田	名詞,固有名詞,人名,姓,*,*,島田,シマダ,シマダ
療育	名詞,一般,*,*,*,*,療育,リョウイク,リョーイク
園	名詞,接尾,一般,*,*,*,園,エン,エン
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
),	記号,一般,*,*,*,*,*
糸賀	名詞,固有名詞,人名,姓,*,*,糸賀,イトガ,イトガ
和雄	名詞,固有名詞,人名,名,*,*,和雄,カズオ,カズオ
・	記号,一般,*,*,*,*,・,・,・
びわこ	名詞,固有名詞,一般,*,*,*,びわこ,ビワコ,ビワコ
学園	名詞,一般,*,*,*,*,学園,ガクエン,ガクエン
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
重症	名詞,一般,*,*,*,*,重症,ジュウショウ,ジューショー
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
(	記号,一般,*,*,*,*,*
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
),	記号,一般,*,*,*,*,*
重度	名詞,一般,*,*,*,*,重度,ジュウド,ジュード
・	記号,一般,*,*,*,*,・,・,・
重複	名詞,サ変接続,*,*,*,*,重複,ジュウフク,ジューフク
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
8	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
信号	名詞,一般,*,*,*,*,信号,シンゴウ,シンゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
経路	名詞,一般,*,*,*,*,経路,ケイロ,ケイロ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
(	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
・	記号,一般,*,*,*,*,・,・,・
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
2	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
18	名詞,数,*,*,*,*,*
-2	名詞,固有名詞,一般,*,*,*,−2,マイナスニ,マイナスニ
6	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
援助	名詞,サ変接続,*,*,*,*,援助,エンジョ,エンジョ
・	記号,一般,*,*,*,*,・,・,・
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
3	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
),(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
),	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
26	名詞,数,*,*,*,*,*
-4	名詞,固有名詞,一般,*,*,*,−4,マイナスヨン,マイナスヨン
0	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
聴覚	名詞,一般,*,*,*,*,聴覚,チョウカク,チョーカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多	接頭詞,名詞接続,*,*,*,*,多,タ,タ
水準	名詞,一般,*,*,*,*,水準,スイジュン,スイジュン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
