12	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
３	名詞,数,*,*,*,*,３,サン,サン
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
④	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
３	名詞,数,*,*,*,*,３,サン,サン
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
⑤	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
相互	名詞,一般,*,*,*,*,相互,ソウゴ,ソーゴ
鑑賞	名詞,サ変接続,*,*,*,*,鑑賞,カンショウ,カンショー
、	記号,読点,*,*,*,*,、,、,、
講評	名詞,サ変接続,*,*,*,*,講評,コウヒョウ,コーヒョー
、	記号,読点,*,*,*,*,、,、,、
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
15	名詞,数,*,*,*,*,*
相互	名詞,一般,*,*,*,*,相互,ソウゴ,ソーゴ
鑑賞	名詞,サ変接続,*,*,*,*,鑑賞,カンショウ,カンショー
、	記号,読点,*,*,*,*,、,、,、
講評	名詞,サ変接続,*,*,*,*,講評,コウヒョウ,コーヒョー
、	記号,読点,*,*,*,*,、,、,、
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
2	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
Ⅰ	名詞,数,*,*,*,*,*
デッサン	名詞,一般,*,*,*,*,デッサン,デッサン,デッサン
3	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
Ⅱ	名詞,数,*,*,*,*,*
