ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
大脳	名詞,一般,*,*,*,*,大脳,ダイノウ,ダイノー
左右	名詞,サ変接続,*,*,*,*,左右,サユウ,サユー
半球	名詞,一般,*,*,*,*,半球,ハンキュウ,ハンキュー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
差	名詞,接尾,一般,*,*,*,差,サ,サ
（	記号,括弧開,*,*,*,*,（,（,（
ラテラリティ	名詞,固有名詞,一般,*,*,*,ラテラリティ,ラテラリティ,ラテラリティ
）[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
９	名詞,数,*,*,*,*,９,キュウ,キュー
・	名詞,数,*,*,*,*,・,・,・
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
９	名詞,数,*,*,*,*,９,キュウ,キュー
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
大脳	名詞,一般,*,*,*,*,大脳,ダイノウ,ダイノー
前頭葉	名詞,一般,*,*,*,*,前頭葉,ゼントウヨウ,ゼントーヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
精神	名詞,一般,*,*,*,*,精神,セイシン,セイシン
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
８	名詞,数,*,*,*,*,８,ハチ,ハチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
２	名詞,数,*,*,*,*,２,ニ,ニ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
心理的	名詞,固有名詞,一般,*,*,*,心理的,シンリテキ,シンリテキ
介入	名詞,サ変接続,*,*,*,*,介入,カイニュウ,カイニュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
侵襲	名詞,一般,*,*,*,*,*
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
：	記号,一般,*,*,*,*,：,：,：
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
・	記号,一般,*,*,*,*,・,・,・
神経心理学	名詞,固有名詞,一般,*,*,*,神経心理学,シンケイシンリガク,シンケイシンリガク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
相関	名詞,サ変接続,*,*,*,*,相関,ソウカン,ソーカン
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
働き	名詞,一般,*,*,*,*,働き,ハタラキ,ハタラキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
・	名詞,数,*,*,*,*,・,・,・
２	名詞,数,*,*,*,*,２,ニ,ニ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
視覚	名詞,一般,*,*,*,*,視覚,シカク,シカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
３	名詞,数,*,*,*,*,３,サン,サン
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
聴覚	名詞,一般,*,*,*,*,聴覚,チョウカク,チョーカク
・	記号,一般,*,*,*,*,・,・,・
体性感覚	名詞,固有名詞,一般,*,*,*,体性感覚,タイセイカンカク,タイセイカンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
３	名詞,数,*,*,*,*,３,サン,サン
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
睡眠	名詞,サ変接続,*,*,*,*,睡眠,スイミン,スイミン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
リズム	名詞,一般,*,*,*,*,リズム,リズム,リズム
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
動機づけ	名詞,固有名詞,一般,*,*,*,動機づけ,ドウキヅケ,ドーキズケ
・	記号,一般,*,*,*,*,・,・,・
情動	名詞,一般,*,*,*,*,情動,ジョウドウ,ジョードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
６	名詞,数,*,*,*,*,６,ロク,ロク
・	名詞,数,*,*,*,*,・,・,・
７	名詞,数,*,*,*,*,７,ナナ,ナナ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
記憶	名詞,サ変接続,*,*,*,*,記憶,キオク,キオク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
・	記号,一般,*,*,*,*,・,・,・
意識	名詞,サ変接続,*,*,*,*,意識,イシキ,イシキ
・	記号,一般,*,*,*,*,・,・,・
大脳	名詞,一般,*,*,*,*,大脳,ダイノウ,ダイノー
左右	名詞,サ変接続,*,*,*,*,左右,サユウ,サユー
半球	名詞,一般,*,*,*,*,半球,ハンキュウ,ハンキュー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
差	名詞,接尾,一般,*,*,*,差,サ,サ
（	記号,括弧開,*,*,*,*,（,（,（
ラテラリティ	名詞,固有名詞,一般,*,*,*,ラテラリティ,ラテラリティ,ラテラリティ
）[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
９	名詞,数,*,*,*,*,９,キュウ,キュー
・	名詞,数,*,*,*,*,・,・,・
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
９	名詞,数,*,*,*,*,９,キュウ,キュー
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
大脳	名詞,一般,*,*,*,*,大脳,ダイノウ,ダイノー
前頭葉	名詞,一般,*,*,*,*,前頭葉,ゼントウヨウ,ゼントーヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
精神	名詞,一般,*,*,*,*,精神,セイシン,セイシン
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
８	名詞,数,*,*,*,*,８,ハチ,ハチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
２	名詞,数,*,*,*,*,２,ニ,ニ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
心理的	名詞,固有名詞,一般,*,*,*,心理的,シンリテキ,シンリテキ
介入	名詞,サ変接続,*,*,*,*,介入,カイニュウ,カイニュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
侵襲	名詞,一般,*,*,*,*,*
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
この	連体詞,*,*,*,*,*,この,コノ,コノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目安	名詞,一般,*,*,*,*,目安,メヤス,メヤス
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
次	名詞,一般,*,*,*,*,次,ツギ,ツギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
通り	名詞,一般,*,*,*,*,通り,トオリ,トーリ
。	記号,句点,*,*,*,*,。,。,。
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
：	記号,一般,*,*,*,*,：,：,：
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
箇所	名詞,一般,*,*,*,*,箇所,カショ,カショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熟読	名詞,サ変接続,*,*,*,*,熟読,ジュクドク,ジュクドク
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
1時間	名詞,固有名詞,一般,*,*,*,1時間,イチジカン,イチジカン
×	記号,一般,*,*,*,*,×,カケル,カケル
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
（	記号,括弧開,*,*,*,*,（,（,（
計	接頭詞,数接続,*,*,*,*,計,ケイ,ケイ
15時間	名詞,固有名詞,一般,*,*,*,15時間,ジュウゴジカン,ジュウゴジカン
）	記号,括弧閉,*,*,*,*,）,）,）
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
箇所	名詞,一般,*,*,*,*,箇所,カショ,カショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
0	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
5時間	名詞,固有名詞,一般,*,*,*,5時間,ゴジカン,ゴジカン
×	記号,一般,*,*,*,*,×,カケル,カケル
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
（	記号,括弧開,*,*,*,*,（,（,（
計	接頭詞,数接続,*,*,*,*,計,ケイ,ケイ
7	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
5時間	名詞,固有名詞,一般,*,*,*,5時間,ゴジカン,ゴジカン
）	記号,括弧閉,*,*,*,*,）,）,）
各	接頭詞,数接続,*,*,*,*,各,カク,カク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
回答	名詞,サ変接続,*,*,*,*,回答,カイトウ,カイトー
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
：	記号,一般,*,*,*,*,：,：,：
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
1時間	名詞,固有名詞,一般,*,*,*,1時間,イチジカン,イチジカン
×	記号,一般,*,*,*,*,×,カケル,カケル
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
（	記号,括弧開,*,*,*,*,（,（,（
計	接頭詞,数接続,*,*,*,*,計,ケイ,ケイ
15時間	名詞,固有名詞,一般,*,*,*,15時間,ジュウゴジカン,ジュウゴジカン
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
