ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
「	記号,括弧開,*,*,*,*,「,「,「
啓蒙	名詞,サ変接続,*,*,*,*,啓蒙,ケイモウ,ケイモー
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
１	名詞,数,*,*,*,*,１,イチ,イチ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
啓蒙	名詞,サ変接続,*,*,*,*,啓蒙,ケイモウ,ケイモー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
』	記号,括弧閉,*,*,*,*,』,』,』
――	記号,一般,*,*,*,*,――,――,――
3	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
啓蒙	名詞,サ変接続,*,*,*,*,啓蒙,ケイモウ,ケイモー
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
２	名詞,数,*,*,*,*,２,ニ,ニ
――	記号,一般,*,*,*,*,――,――,――
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文明	名詞,一般,*,*,*,*,文明,ブンメイ,ブンメイ
――	記号,一般,*,*,*,*,――,――,――
4	名詞,数,*,*,*,*,*
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
と死	名詞,サ変接続,*,*,*,*,徒死,トシ,トシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
ソクラテスの弁明	名詞,固有名詞,一般,*,*,*,ソクラテスの弁明,ソクラテスノベンメイ,ソクラテスノベンメイ
』	記号,括弧閉,*,*,*,*,』,』,』
１	名詞,数,*,*,*,*,１,イチ,イチ
――	記号,一般,*,*,*,*,――,――,――
5	名詞,数,*,*,*,*,*
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
根本的	名詞,固有名詞,一般,*,*,*,根本的,コンポンテキ,コンポンテキ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
ソクラテスの弁明	名詞,固有名詞,一般,*,*,*,ソクラテスの弁明,ソクラテスノベンメイ,ソクラテスノベンメイ
』	記号,括弧閉,*,*,*,*,』,』,』
２	名詞,数,*,*,*,*,２,ニ,ニ
――	記号,一般,*,*,*,*,――,――,――
6	名詞,数,*,*,*,*,*
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
ソクラテスの弁明	名詞,固有名詞,一般,*,*,*,ソクラテスの弁明,ソクラテスノベンメイ,ソクラテスノベンメイ
』	記号,括弧閉,*,*,*,*,』,』,』
3	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
7	名詞,数,*,*,*,*,*
学問	名詞,サ変接続,*,*,*,*,学問,ガクモン,ガクモン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
づけ	動詞,自立,*,*,一段,連用形,づける,ヅケ,ズケ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
方法序説	名詞,固有名詞,一般,*,*,*,方法序説,ホウホウジョセツ,ホーホージョセツ
』	記号,括弧閉,*,*,*,*,』,』,』
1	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
8	名詞,数,*,*,*,*,*
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
方法序説	名詞,固有名詞,一般,*,*,*,方法序説,ホウホウジョセツ,ホーホージョセツ
』	記号,括弧閉,*,*,*,*,』,』,』
2	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
9	名詞,数,*,*,*,*,*
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
批判	名詞,サ変接続,*,*,*,*,批判,ヒハン,ヒハン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
パンセ	名詞,固有名詞,一般,*,*,*,パンセ,パンセ,パンセ
』	記号,括弧閉,*,*,*,*,』,』,』
1	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
10	名詞,数,*,*,*,*,*
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
哲学的	名詞,固有名詞,一般,*,*,*,哲学的,テツガクテキ,テツガクテキ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
パンセ	名詞,固有名詞,一般,*,*,*,パンセ,パンセ,パンセ
』	記号,括弧閉,*,*,*,*,』,』,』
2	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
11	名詞,数,*,*,*,*,*
知	名詞,一般,*,*,*,*,知,チ,チ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
信仰	名詞,サ変接続,*,*,*,*,信仰,シンコウ,シンコー
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
パンセ	名詞,固有名詞,一般,*,*,*,パンセ,パンセ,パンセ
』	記号,括弧閉,*,*,*,*,』,』,』
3	名詞,数,*,*,*,*,*
――	記号,一般,*,*,*,*,――,――,――
12	名詞,数,*,*,*,*,*
歴史とは何か	名詞,固有名詞,一般,*,*,*,歴史とは何か,レキシトハナニカ,レキシトハナニカ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
存在と時間	名詞,固有名詞,一般,*,*,*,存在と時間,ソンザイトジカン,ソンザイトジカン
』	記号,括弧閉,*,*,*,*,』,』,』
１	名詞,数,*,*,*,*,１,イチ,イチ
――	記号,一般,*,*,*,*,――,――,――
13	名詞,数,*,*,*,*,*
私	名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何者	名詞,一般,*,*,*,*,何者,ナニモノ,ナニモノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
存在と時間	名詞,固有名詞,一般,*,*,*,存在と時間,ソンザイトジカン,ソンザイトジカン
』	記号,括弧閉,*,*,*,*,』,』,』
２	名詞,数,*,*,*,*,２,ニ,ニ
――	記号,一般,*,*,*,*,――,――,――
14	名詞,数,*,*,*,*,*
道徳	名詞,一般,*,*,*,*,道徳,ドウトク,ドートク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
人倫の形而上学	名詞,固有名詞,一般,*,*,*,人倫の形而上学,ジンリンノケイジジョウガク,ジンリンノケイジジョーガク
』	記号,括弧閉,*,*,*,*,』,』,』
――	記号,一般,*,*,*,*,――,――,――
15	名詞,数,*,*,*,*,*
本	名詞,接尾,助数詞,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
参考書	名詞,固有名詞,一般,*,*,*,参考書,サンコウショ,サンコーショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
よみ	動詞,自立,*,*,五段・マ行,連用形,よむ,ヨミ,ヨミ
、	記号,読点,*,*,*,*,、,、,、
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
なり	助詞,副助詞,*,*,*,*,なり,ナリ,ナリ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
啓蒙	名詞,サ変接続,*,*,*,*,啓蒙,ケイモウ,ケイモー
、	記号,読点,*,*,*,*,、,、,、
死	名詞,一般,*,*,*,*,死,シ,シ
、	記号,読点,*,*,*,*,、,、,、
思考	名詞,サ変接続,*,*,*,*,思考,シコウ,シコー
、	記号,読点,*,*,*,*,、,、,、
倫理	名詞,一般,*,*,*,*,倫理,リンリ,リンリ
、	記号,読点,*,*,*,*,、,、,、
死	名詞,一般,*,*,*,*,死,シ,シ
、	記号,読点,*,*,*,*,、,、,、
永遠	名詞,一般,*,*,*,*,永遠,エイエン,エイエン
、	記号,読点,*,*,*,*,、,、,、
無限	名詞,一般,*,*,*,*,無限,ムゲン,ムゲン
、	記号,読点,*,*,*,*,、,、,、
倫理	名詞,一般,*,*,*,*,倫理,リンリ,リンリ
、	記号,読点,*,*,*,*,、,、,、
善意	名詞,一般,*,*,*,*,善意,ゼンイ,ゼンイ
志	名詞,一般,*,*,*,*,志,ココロザシ,ココロザシ
、	記号,読点,*,*,*,*,、,、,、
定言命法	名詞,固有名詞,一般,*,*,*,定言命法,テイゲンメイホウ,テイゲンメイホー
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
哲学書	名詞,固有名詞,一般,*,*,*,哲学書,テツガクショ,テツガクショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
文章	名詞,一般,*,*,*,*,文章,ブンショウ,ブンショー
読解	名詞,サ変接続,*,*,*,*,読解,ドッカイ,ドッカイ
能力	名詞,一般,*,*,*,*,能力,ノウリョク,ノーリョク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
丹念	名詞,形容動詞語幹,*,*,*,*,丹念,タンネン,タンネン
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
読み	動詞,自立,*,*,五段・マ行,連用形,読む,ヨミ,ヨミ
とく	動詞,非自立,*,*,五段・カ行イ音便,基本形,とく,トク,トク
根気	名詞,一般,*,*,*,*,根気,コンキ,コンキ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
もちろん	副詞,一般,*,*,*,*,もちろん,モチロン,モチロン
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
抱く	動詞,自立,*,*,五段・カ行イ音便,基本形,抱く,イダク,イダク
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
苦悩	名詞,サ変接続,*,*,*,*,苦悩,クノウ,クノー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
共感力	名詞,固有名詞,一般,*,*,*,共感力,キョウカンリョク,キョーカンリョク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
も	助詞,係助詞,*,*,*,*,も,モ,モ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ
、	記号,読点,*,*,*,*,、,、,、
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
1人	名詞,固有名詞,一般,*,*,*,1人,ヒトリ,ヒトリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
終える	動詞,自立,*,*,一段,基本形,終える,オエル,オエル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様	名詞,形容動詞語幹,*,*,*,*,多様,タヨウ,タヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ゆく	動詞,非自立,*,*,五段・カ行促音便ユク,基本形,ゆく,ユク,ユク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
大切	名詞,形容動詞語幹,*,*,*,*,大切,タイセツ,タイセツ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
ぜひ	副詞,一般,*,*,*,*,ぜひ,ゼヒ,ゼヒ
、	記号,読点,*,*,*,*,、,、,、
主体的	名詞,固有名詞,一般,*,*,*,主体的,シュタイテキ,シュタイテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
、	記号,読点,*,*,*,*,、,、,、
語り	動詞,自立,*,*,五段・ラ行,連用形,語る,カタリ,カタリ
、	記号,読点,*,*,*,*,、,、,、
聴く	動詞,自立,*,*,五段・カ行イ音便,基本形,聴く,キク,キク
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
大切	名詞,形容動詞語幹,*,*,*,*,大切,タイセツ,タイセツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ください	動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。	記号,句点,*,*,*,*,。,。,。
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
