ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
9	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
10	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
11	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
12	名詞,数,*,*,*,*,*
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
－	記号,一般,*,*,*,*,*
かな	名詞,固有名詞,人名,名,*,*,かな,カナ,カナ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
書物	名詞,一般,*,*,*,*,書物,ショモツ,ショモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
うち	名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
平仮名	名詞,一般,*,*,*,*,平仮名,ヒラガナ,ヒラガナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
くずし	動詞,自立,*,*,五段・サ行,連用形,くずす,クズシ,クズシ
文	名詞,一般,*,*,*,*,文,ブン,ブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
13	名詞,数,*,*,*,*,*
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
－	記号,一般,*,*,*,*,*
かな	名詞,固有名詞,人名,名,*,*,かな,カナ,カナ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
書物	名詞,一般,*,*,*,*,書物,ショモツ,ショモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
うち	名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
平仮名	名詞,一般,*,*,*,*,平仮名,ヒラガナ,ヒラガナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
くずし	動詞,自立,*,*,五段・サ行,連用形,くずす,クズシ,クズシ
文	名詞,一般,*,*,*,*,文,ブン,ブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
14	名詞,数,*,*,*,*,*
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
－	記号,一般,*,*,*,*,*
かな	名詞,固有名詞,人名,名,*,*,かな,カナ,カナ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
書物	名詞,一般,*,*,*,*,書物,ショモツ,ショモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
うち	名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
平仮名	名詞,一般,*,*,*,*,平仮名,ヒラガナ,ヒラガナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
くずし	動詞,自立,*,*,五段・サ行,連用形,くずす,クズシ,クズシ
文	名詞,一般,*,*,*,*,文,ブン,ブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
15	名詞,数,*,*,*,*,*
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
上	名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
古文書	名詞,一般,*,*,*,*,古文書,コモンジョ,コモンジョ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ツール	名詞,一般,*,*,*,*,ツール,ツール,ツール
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
。	記号,句点,*,*,*,*,。,。,。
2	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
村方	名詞,一般,*,*,*,*,村方,ムラカタ,ムラカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
借金	名詞,サ変接続,*,*,*,*,借金,シャッキン,シャッキン
証文	名詞,一般,*,*,*,*,証文,ショウモン,ショーモン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人別	名詞,一般,*,*,*,*,人別,ニンベツ,ニンベツ
送り状	名詞,一般,*,*,*,*,送り状,オクリジョウ,オクリジョー
、	記号,読点,*,*,*,*,、,、,、
御用	名詞,一般,*,*,*,*,御用,ゴヨウ,ゴヨー
留	名詞,固有名詞,地域,一般,*,*,留,トメ,トメ
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
3	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
村方	名詞,一般,*,*,*,*,村方,ムラカタ,ムラカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
借金	名詞,サ変接続,*,*,*,*,借金,シャッキン,シャッキン
証文	名詞,一般,*,*,*,*,証文,ショウモン,ショーモン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人別	名詞,一般,*,*,*,*,人別,ニンベツ,ニンベツ
送り状	名詞,一般,*,*,*,*,送り状,オクリジョウ,オクリジョー
、	記号,読点,*,*,*,*,、,、,、
御用	名詞,一般,*,*,*,*,御用,ゴヨウ,ゴヨー
留	名詞,固有名詞,地域,一般,*,*,留,トメ,トメ
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
4	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
村方	名詞,一般,*,*,*,*,村方,ムラカタ,ムラカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
借金	名詞,サ変接続,*,*,*,*,借金,シャッキン,シャッキン
証文	名詞,一般,*,*,*,*,証文,ショウモン,ショーモン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人別	名詞,一般,*,*,*,*,人別,ニンベツ,ニンベツ
送り状	名詞,一般,*,*,*,*,送り状,オクリジョウ,オクリジョー
、	記号,読点,*,*,*,*,、,、,、
御用	名詞,一般,*,*,*,*,御用,ゴヨウ,ゴヨー
留	名詞,固有名詞,地域,一般,*,*,留,トメ,トメ
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
5	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
村方	名詞,一般,*,*,*,*,村方,ムラカタ,ムラカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
借金	名詞,サ変接続,*,*,*,*,借金,シャッキン,シャッキン
証文	名詞,一般,*,*,*,*,証文,ショウモン,ショーモン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人別	名詞,一般,*,*,*,*,人別,ニンベツ,ニンベツ
送り状	名詞,一般,*,*,*,*,送り状,オクリジョウ,オクリジョー
、	記号,読点,*,*,*,*,、,、,、
御用	名詞,一般,*,*,*,*,御用,ゴヨウ,ゴヨー
留	名詞,固有名詞,地域,一般,*,*,留,トメ,トメ
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
6	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
7	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
8	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
9	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
10	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
11	名詞,数,*,*,*,*,*
武家	名詞,一般,*,*,*,*,武家,ブケ,ブケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
武家社会	名詞,固有名詞,一般,*,*,*,武家社会,ブケシャカイ,ブケシャカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
藩庁	名詞,固有名詞,一般,*,*,*,藩庁,ハンチョウ,ハンチョー
日誌	名詞,一般,*,*,*,*,日誌,ニッシ,ニッシ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
藩	名詞,一般,*,*,*,*,藩,ハン,ハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法令	名詞,一般,*,*,*,*,法令,ホウレイ,ホーレイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
12	名詞,数,*,*,*,*,*
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
