ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
11	名詞,数,*,*,*,*,*
筋力トレーニング	名詞,固有名詞,一般,*,*,*,筋力トレーニング,キンリョクトレーニング,キンリョクトレーニング
②（	記号,一般,*,*,*,*,*
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
筋力トレーニング	名詞,固有名詞,一般,*,*,*,筋力トレーニング,キンリョクトレーニング,キンリョクトレーニング
③（	記号,一般,*,*,*,*,*
器具	名詞,一般,*,*,*,*,器具,キグ,キグ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
サーキットトレーニング	名詞,固有名詞,一般,*,*,*,サーキット・トレーニング,サーキットトレーニング,サーキットトレーニング
①（	記号,一般,*,*,*,*,*
無	接頭詞,名詞接続,*,*,*,*,無,ム,ム
酸素	名詞,一般,*,*,*,*,酸素,サンソ,サンソ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
サーキットトレーニング	名詞,固有名詞,一般,*,*,*,サーキット・トレーニング,サーキットトレーニング,サーキットトレーニング
②（	記号,一般,*,*,*,*,*
無	接頭詞,名詞接続,*,*,*,*,無,ム,ム
酸素	名詞,一般,*,*,*,*,酸素,サンソ,サンソ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
有	接頭詞,名詞接続,*,*,*,*,有,ユウ,ユー
酸素	名詞,一般,*,*,*,*,酸素,サンソ,サンソ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
融合	名詞,サ変接続,*,*,*,*,融合,ユウゴウ,ユーゴー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,行う,オコナッ,オコナッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
（	記号,括弧開,*,*,*,*,（,（,（
